file,sheet,supplier_guess,header_row_index,row_sample_count,mapped_fields,columns_detected,error
Tuerk Tech General Price List JULY 2025.xls,(error),Tuerk Tech General Price Li t JULY 2025,,,,0,Missing optional dependency 'xlrd'. Install xlrd >= 1.0.0 for Excel support Use pip or conda to install xlrd.
ACTIVE MUSIC DISTRIBUTION PRICELIST - AUGUST 2025.xlsx,August Pricelist v3,ACTIVE MUSIC DISTRIBUTION PRICELIST - AUGUST 2025,1.0,200.0,"cost_price, product_name",4,
MD External Stock 2025-08-25.xlsx,Sheet1,MD External Stock 2025-08-25,1.0,200.0,"cost_price, product_name, sku",4,
Audiosure StockFile 30072025.xlsx,Sheet1,Audio ure StockFile 30072025,0.0,200.0,"category, product_name",5,
ApexPro Distribution pricelist 25-04-2025 (1).xlsx,Sheet1,ApexPro Di tribution priceli t 25-04-2025 (1),0.0,46.0,"cost_price, product_name, sku, stock_on_hand, vat_rate",7,
Stage Audio Works SOH info_20250826_0247.xlsx,Data,Stage Audio Work  SOH info 20250826 0247,0.0,200.0,"cost_price, product_name, stock_on_hand",5,
Rolling Thunder July 2025 Pricelist .xlsx,Odyssey,Rolling Thunder July 2025 Priceli t,0.0,18.0,"product_name, vat_rate",10,
Rolling Thunder July 2025 Pricelist .xlsx,UDG,Rolling Thunder July 2025 Priceli t,0.0,44.0,"product_name, vat_rate",10,
Rolling Thunder July 2025 Pricelist .xlsx,Ortofon,Rolling Thunder July 2025 Priceli t,0.0,53.0,"product_name, vat_rate",10,
Rolling Thunder July 2025 Pricelist .xlsx,Hercules DJ ,Rolling Thunder July 2025 Priceli t,0.0,17.0,"product_name, vat_rate",10,
GLOBAL MUSIC SUGGESTED ONLINE ADVERTISED PRICELIST NOVEMBER 2024 SKU LIST FORMAT .xlsx,Sheet1,GLOBAL MUSIC SUGGESTED ONLINE ADVERTISED PRICELIST NOVEMBER 2024 SKU LIST FORMAT,2.0,200.0,"cost_price, sku",3,
Sennheiser 2025 (2).xlsx,17th June Full Run Out,Sennhei er 2025 (2),0.0,200.0,"cost_price, product_name",4,
Sennheiser 2025 (2).xlsx,Product Breakdown Best Sellers,Sennhei er 2025 (2),0.0,200.0,"cost_price, product_name, vat_rate",4,
Planetworld SOH 20 June.xlsx,Sheet1,Planetworld SOH 20 June,0.0,200.0,"category, product_name, stock_on_hand",6,
Rockit Price_List_25.08.2025.01.xlsx,Sheet1,Rockit Price Li t 25.08.2025.01,4.0,200.0,"product_name, vat_rate",4,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,ABLETON ,Tuerk Multimedia  Studio Price Li t  JULY 2025,11.0,18.0,"product_name, vat_rate",4,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,AUDIENT,Tuerk Multimedia  Studio Price Li t  JULY 2025,11.0,21.0,"product_name, stock_on_hand",6,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,Sheet1,Tuerk Multimedia  Studio Price Li t  JULY 2025,0.0,0.0,,0,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,Avid_ SIBELIUS,Tuerk Multimedia  Studio Price Li t  JULY 2025,3.0,24.0,category,2,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,Avid_PRO TOOLS,Tuerk Multimedia  Studio Price Li t  JULY 2025,9.0,25.0,sku,2,
Tuerk Multimedia  Studio Price List_ JULY 2025.xlsx,Avid- SIBELIUS  Teams& Multi Ed,Tuerk Multimedia  Studio Price Li t  JULY 2025,0.0,43.0,product_name,3,
Stage one FullPL-DP (7).xlsx,Sheet1,Stage one FullPL-DP (7),1.0,200.0,"cost_price, product_name, stock_on_hand, stock_on_order",7,
SonicInformed_20250808_I.xlsx,MENU,SonicInformed 20250808 I,0.0,63.0,product_name,3,
SonicInformed_20250808_I.xlsx,ADVANTECH,SonicInformed 20250808 I,0.0,63.0,"cost_price, product_name",4,
SonicInformed_20250808_I.xlsx,ALL,SonicInformed 20250808 I,0.0,200.0,"cost_price, product_name, sku, stock_on_hand",7,
AV Distribution Pricelist - May 2025 (1).xlsx,Disclaimer ,AV Di tribution Priceli t - May 2025 (1),3.0,0.0,"product_name, stock_on_hand",2,
AV Distribution Pricelist - May 2025 (1).xlsx,ATLONA,AV Di tribution Priceli t - May 2025 (1),1.0,152.0,"cost_price, product_name, sku",4,
AV Distribution Pricelist - May 2025 (1).xlsx,AUDAC,AV Di tribution Priceli t - May 2025 (1),1.0,200.0,"cost_price, product_name, sku",4,
AV Distribution Pricelist - May 2025 (1).xlsx,XILICA,AV Di tribution Priceli t - May 2025 (1),1.0,25.0,"cost_price, product_name, sku",4,
AV Distribution Pricelist - May 2025 (1).xlsx,PROCAB,AV Di tribution Priceli t - May 2025 (1),1.0,200.0,"cost_price, product_name, sku",4,
AV Distribution Pricelist - May 2025 (1).xlsx,SENNHEISER ,AV Di tribution Priceli t - May 2025 (1),1.0,64.0,"cost_price, product_name, sku",4,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,EL,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,5.0,"cost_price, sku",3,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,Digital Piano,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,107.0,"cost_price, sku",4,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,Portable Keyboard,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,44.0,"cost_price, sku",4,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,W&B,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,200.0,"cost_price, sku",3,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,Education,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,74.0,"cost_price, sku",3,
YAMAHA RETAIL PRICELIST NOV 2024 (2).xlsx,Percussion,YAMAHA RETAIL PRICELIST NOV 2024 (2),6.0,200.0,"cost_price, sku",4,
Viva Afrika Dealer Price List 07 May 2025.xlsx,Table 1,Viva Afrika Dealer Price Li t 07 May 2025,3.0,200.0,"product_name, sku",16,
Audiolite PRICE LIST-WHOLESALE OUT.xlsx,Sheet1,Audiolite PRICE LIST-WHOLESALE OUT,2.0,137.0,"product_name, sku, stock_on_hand",7,
Music Power Pricelist (August 2025).xlsx,Index,Mu ic Power Priceli t (Augu t 2025),11.0,8.0,"category, product_name",11,
Music Power Pricelist (August 2025).xlsx,Order Sheet,Mu ic Power Priceli t (Augu t 2025),1.0,200.0,"product_name, sku, stock_on_hand, vat_rate",10,
Music Power Pricelist (August 2025).xlsx,Aquarian,Mu ic Power Priceli t (Augu t 2025),1.0,118.0,"product_name, sku, stock_on_hand, vat_rate",4,
Music Power Pricelist (August 2025).xlsx,Arturia,Mu ic Power Priceli t (Augu t 2025),2.0,49.0,"product_name, sku, stock_on_hand, vat_rate",5,
Music Power Pricelist (August 2025).xlsx,Saga,Mu ic Power Priceli t (Augu t 2025),1.0,10.0,"product_name, sku, stock_on_hand, vat_rate",4,
Music Power Pricelist (August 2025).xlsx,Dixon Guitar,Mu ic Power Priceli t (Augu t 2025),1.0,6.0,"product_name, sku, stock_on_hand, vat_rate",5,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Front Page,Alpha-Technologie -Priceli t-Augu t-2025- (2),5.0,44.0,"category, cost_price",3,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Alfatron Audio,Alpha-Technologie -Priceli t-Augu t-2025- (2),2.0,63.0,"product_name, sku",4,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Alfatron AV Cables & Connectors,Alpha-Technologie -Priceli t-Augu t-2025- (2),2.0,74.0,"product_name, sku",4,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Alfatron Display & UC ,Alpha-Technologie -Priceli t-Augu t-2025- (2),2.0,30.0,"product_name, sku",4,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Alfatron PTZ & Controllers,Alpha-Technologie -Priceli t-Augu t-2025- (2),2.0,36.0,"product_name, sku",4,
Alpha-Technologies-Pricelist-August-2025- (2).xlsx,Alfatron Signal Management,Alpha-Technologie -Priceli t-Augu t-2025- (2),2.0,62.0,"product_name, sku",4,
Pro Audio platinum .xlsx,CONTENT,Pro Audio platinum,0.0,39.0,product_name,12,
Pro Audio platinum .xlsx,AEROBAND,Pro Audio platinum,5.0,63.0,"cost_price, product_name, sku",12,
Pro Audio platinum .xlsx,ATIES & LDA & EVAC,Pro Audio platinum,5.0,125.0,"cost_price, product_name, sku",12,
Pro Audio platinum .xlsx,ATIES & PENTON,Pro Audio platinum,5.0,119.0,"cost_price, product_name, sku",12,
Pro Audio platinum .xlsx,AUDIO TECHNICA CONSUMER,Pro Audio platinum,5.0,130.0,"cost_price, product_name, sku",8,
Pro Audio platinum .xlsx,AUDIO TECHNICA PRO,Pro Audio platinum,5.0,200.0,"cost_price, product_name, sku",8,
