"Product No.","Manufacturer Product No.","Product Description","Total SOH","Price Before Discount Ex Vat"
"HER-BS200BCPLUS","PSABX0000158","Hercules Stands BS200BC PLUS Symphony Stand BS200B x12 pcs and Stand Cart BSC800 x1 pc","0","R 13,518.00"
"HER-BS200BPLUS","PSABX0000155","Hercules Stands BS200B PLUS Stage Series EZ Grip Symphony Stand","5","R 821.00"
"HER-BS223B","PSABX0000161","Hercules Stands BS223B Stage Series Symphony Stand","0","R 1,084.00"
"HER-BS243B","PSABX0000164","Hercules Stands BS243B Stage Series Fourscore Stand","0","R 1,570.00"
"HER-BS301B","PSABX0000092","Hercules Stands BS301B EZ Clutch Tripod Orchestra Stand w/ Foldable Desk","1","R 1,459.00"
"HER-BS311B","PSABX0000082","Hercules Stands BS311B EZ Clutch Tripod Orchestra Stand w/ Perforated Foldable Desk","36","R 1,459.00"
"HER-BS408BPLUS","PSABX0000170","Hercules Stands BS408B PLUS Orchestra Stand, Solid Desk","2","R 1,570.00"
"HER-DS410B","PSADX0000045","Hercules Stands DS410B TravLite Trumpet Stand","44","R 355.00"
"HER-DS420B","PSADX0000049","Hercules Stands DS420B TravLite Trombone Stand","41","R 973.00"
"HER-DS431B","PSADX0000106","Hercules Stands DS431B TravLite Alto SAX Stand","33","R 699.00"
"HER-DS432B","PSADX0000110","Hercules Stands DS432B TravLite Tenor SAX Stand","19","R 699.00"
"HER-DS530BB","PSADX0000080","Hercules Stands DS530BB Alto/Tenor SAX Stand w/ Bag","27","R 487.00"
"HER-DS531BB","PSADX0000084","Hercules Stands DS531BB Soprano SAX/ Flugelhorn Stand w/ Bag","56","R 416.00"
"HER-DS532BB","PSADX0000088","Hercules Stands DS532BB 1 Alto/Tenor SAX and 1 Clarinet/Flute Stand w/ Bag","10","R 557.00"
"HER-DS551B","PSADX0000129","Hercules Stands DS551B Sousaphone Stand","10","R 1,459.00"
"HER-DS552B","PSADX0000133","Hercules Stands DS552B Tuba/Euphonium Stand","16","R 1,317.00"
"HER-DS553B","PSADX0000137","Hercules Stands DS553B Tuba/Euphonium Performer Stand","10","R 1,266.00"
"HER-DS561B","PSADX0000152","Hercules Stands DS561B Bassoon/Bass Clarinet Stand","6","R 1,114.00"
"HER-DS562BB","PSADX0000156","Hercules Stands DS562BB Alto Flute Stand w/ Bag","27","R 466.00"
"HER-DS571BB","PSAGX0000178","Hercules Stands DS571BB TravLite Violin/Viola Stand w/ Bag","53","R 730.00"
"HER-DS753BB","PSADX0000222","Hercules Stands DS753BB 2-Way Low Brass Stand","0","R 1,874.00"
"HER-DS800B","PSASX0000039","Hercules Stands DS800B Percussion Table Stand","10","R 1,600.00"
"HER-GS302B","PSAGX0000118","Hercules Stands GS302B TravLite Electric Guitar Stand","98","R 375.00"
"HER-GS303B","PSAGX0000108","Hercules Stands GS303B TravLite Folk Instrument Stand","14","R 375.00"
"HER-GS401BB","PSAGX0000067","Hercules Stands GS401BB Mini Acoustic Guitar Stand w/ Bag","58","R 476.00"
"HER-GS402BB","PSAGX0000071","Hercules Stands GS402BB Mini Electric Guitar Stand w/ Bag","43","R 476.00"
"HER-GS405B","PSAGX0000098","Hercules Stands GS405B ShokSafe Guitar Stand","18","R 730.00"
"HER-GS415BPLUS","PSAGX0000202","Hercules Stands GS415B PLUS Auto Grip Guitar Stand w/ Foldable Yoke","6","R 750.00"
"HER-GS422BPLUS","PSAGX0000204","Hercules Stands GS422B PLUS Auto Grip Duo Guitar Stand w/ Foldable Backrest","18","R 1,205.00"
"HER-GS432BPLUS","PSAGX0000206","Hercules Stands GS432B PLUS Auto Grip Tri Guitar Stand w/ Foldable Backrest","4","R 1,570.00"
"HER-GS526BPLUS","PSAGX0000208","Hercules Stands GS526B PLUS 6-pc Auto Grip Guitar Stand","21","R 2,410.00"
"HER-GSB001","PSTZX0000037","Hercules Stands GSB001 Guitar Stand Bag","0","R 203.00"
"HER-GSP38WBKPLUS","PSAPX0000089","Hercules Stands GSP38WBK PLUS Auto Grip Guitar Hanger for Wall Mounting w/ Black Wood Base, Short Arm","53","R 294.00"
"HER-GSP38WBPLUS","PSAPX0000062","Hercules Stands GSP38WB PLUS Auto Grip Guitar Hanger for Wall Mounting w/ Wood Base, Short Arm","1825","R 294.00"
"HER-GSP402SB","PSAPX0000127","Hercules Stands GSP402SB 2 Guitar Wall Rack","0","R 993.00"
"HER-GSP403SB","PSAPX0000130","Hercules Stands GSP403SB 3 Guitar Wall Rack","0","R 1,692.00"
"HER-HA301","PSTZX0000045","Hercules Stands HA301 Narrow Instrument Neck Adjustment for AGS Yoke","0","R 82.00"
"HER-HA700","PSTAX0000060","Hercules Stands HA700 Guitar Strap/Headphone Holder","57","R 193.00"
"HER-KB200B","PSAJX0000019","Hercules Stands KB200B EZ Height Adjustment Keyboard Bench","8","R 2,147.00"
"HER-KS100B","PSAKX0000050","Hercules Stands KS100B EZ-STEP Single X Keyboard Stand","53","R 750.00"
"HER-KS110B","PSAKX0000037","Hercules Stands KS110B EZ-LOK Single X Keyboard Stand","6","R 871.00"
"HER-KS118B","PSAKX0000046","Hercules Stands KS118B TravLite Keyboard Stand","17","R 1,054.00"
"HER-KSB001","PSTZX0000040","Hercules Stands KSB001 Carrrying Bag for TravLite Keyboard Stand","81","R 446.00"
"HER-LS700B","PSALX0000008","Hercules Stands LS700B Gear Up Lighting Stand","9","R 5,084.00"
"HER-MS100BPLUS","PSAMX0000250","Hercules Stands MS100B PLUS Tabletop Microphone Stand, Round Base w/ EZ Grip","59","R 557.00"
"HER-MS120B","PSAMX0000031","Hercules Stands MS120B Low profile H Base Mic. Stand w/ Telescopic Boom","39","R 811.00"
"HER-MS120BPRO","PSAMX0000237","Hercules Stands MS120B PRO Bass Drum Microphone Stand","81","R 942.00"
"HER-MS201BPLUS","PSAMX0000225","Hercules Stands MS201B PLUS One-Handed EZ Grip H Base Microphone Stand","27","R 952.00"
"HER-MS202B","PSAMX0000050","Hercules Stands MS202B Stage Series Quick Turn H Base Mic. Stand","30","R 547.00"
"HER-MS540B","PSAMX0000061","Hercules Stands MS540B Kick Drum Tripod Mic. Stand w/ Telescopic Boom","14","R 811.00"
"HER-MS631BPLUS","PSAMX0000231","Hercules Stands MS631B PLUS One-Handed EZ Grip Tripod Mic Stand w/ Boom","15","R 1,165.00"
"HER-SS710BPLUS","PSAHX0000047","Hercules Stands SS710B PLUS Gear Up Speaker Stand with Leveling Leg","18","R 3,737.00"
"RAD-R700010700","R700010700","Radial Cube 3 slot power-rack, desktop format, 500mA power supply","0","R 8,541.00"
"RAD-R800941400","R800941400","Radial R500-PSU PSU 500mA power supply for PowerStrip, Cube, JDV MKV, 4-pin XLR","0","R 1,566.00"
"RAD-R800941500","R800941500","Radial R15DC-UNIVERSAL PSU 15VDC - 100-240V Switching for Radial products, International (NEW 2020)","0","R 448.00"
"ADA-D800","","Adam Hall Cables D800 Thread adapter for mic holder 5/8" to 3/8"","28","R 36.00"
"RAD-R700010400","R700010400","Radial Powerhouse 10 slot power-rack, 19" 3RU, 1600 mA power supply","0","R 20,336.00"
"RAD-R700010800","R700010800","Radial SixPack 6 slot power-rack, desktop format,1600mA power supply","0","R 12,812.00"
"RAD-R700011110","R700011110","Radial Twin Servo Mic preamp, Jensen 990 opamp, dual Jensen transformers","0","R 15,817.00"
"RAD-R700013200","R700013200","Radial EXTC-500 Effects loop interface connects guitar pedals to the recording system","0","R 7,321.00"
"RAD-R700910000","R700910000","Radial ThumbSet  Thumbscrews for 500 Series racks & modules, 12 screws & washers","0","R 407.00"
"RAD-R700910100","R700910100","Radial 500 Series Screws Standard phillips screws for 500 Series racks and modules, 24 pack","0","R 204.00"
"RAD-R700910400","R700910400","Radial RackSet Thumbscrews for rackmount equipment, 12 screws and washers","0","R 918.00"
"RAD-R700910500","R700910500","Radial SixP19-RA Rack and desk mount adaptor for SixPack","0","R 1,378.00"
"RAD-R800014000","R800014000","Radial StageBug SB-4 Piezo Compact active DI for piezo pickups, low-cut filter, 48V phantom","0","R 1,993.00"
"RAD-R800014800","R800014800","Radial StageBug SB-48 Phantom Two channel 48V phantom power supply for mics and active DI boxes","0","R 3,322.00"
"RAD-R800015000","R800015000","Radial StageBug SB-5 Laptop Compact stereo DI for computers w/ attached cable, stereo or mono out","13","R 2,373.00"
"RAD-R800015090","R800015090","Radial SB-5 Bracket Desk mount L-Bracket for SB5","0","R 689.00"
"RAD-R800101200","R800101200","Radial JDI Stereo Passive DI, stereo for acoustic guitar, bass and keyboards","5","R 8,134.00"
"RAD-R800101600","R800101600","Radial JRAK 4 Rack adaptor houses up to 4 Radial DI boxes in a single 19" space","2","R 3,520.00"
"RAD-R800101700","R800101700","Radial J-Clamp Flanged adaptor for mounting standard size Radial DIs to any surface","0","R 1,176.00"
"RAD-R800101800","R800101800","Radial JRAK 8 Rack adaptor houses up to 8 Radial DI boxes in two rack 19" spaces","0","R 4,480.00"
"RAD-R800102500","R800102500","Radial J-Iso Balanced +4dB to -10dB unbalanced passive stereo converter, full range","0","R 6,914.00"
"RAD-R800102600","R800102600","Radial JPC Active DI, stereo inputs for laptops & CD players, phantom powered","1","R 5,288.00"
"RAD-R800109000","R800109000","Radial P-CLAMP Flanged adaptor for mounting small size Radial DIs to any surface","0","R 1,176.00"
"RAD-R800110000","R800110000","Radial ProDI Passive DI for high output acoustic, guitar bass & keyboards","25","R 2,746.00"
"RAD-R800110200","R800110200","Radial ProD2 Passive DI with two channels, made for high output keyboards","19","R 4,271.00"
"RAD-R800110500","R800110500","Radial Pro48 Active DI for acoustic guitar & bass, 48V phantom powered","11","R 2,746.00"
"RAD-R800112200","R800112200","Radial ProMS2 Mic splitter, passive, 1 input, 2 direct outs & 1 Eclipse isolated output","1","R 3,152.00"
"RAD-R800112500","R800112500","Radial ProRMP Passive Reamper with custom transformer and level control","0","R 2,746.00"
"RAD-R800115000","R800115000","Radial Pro-Iso Balanced +4dB to -10dB unbalanced passive converter, voice range","0","R 4,271.00"
"RAD-R800140200","R800140200","Radial JDX-48 Guitar amp DI with speaker emulation & reactive load, phantom powered","0","R 5,288.00"
"RAD-R800140400","R800140400","Radial Direct-Drive Guitar amp simulator with 3 amp settings and balanced DI out*","1","R 5,288.00"
"RAD-R800142000","R800142000","Radial EXTC SA Effects loop interface connects guitar pedals to the recording system","0","R 6,914.00"
"RAD-R800143500","R800143500","Radial StudioQ Studio talkback with built-in mic, external mic input, and program input","1","R 7,321.00"
"RAD-R800143700","R800143700","Radial EXTC Stereo Stereo Effects loop interface connectes guitar pedals to the recording system","0","R 9,151.00"
"RAD-R800144000","R800144000","Radial Gold Digger Passive 4x1 selector, use to compare 4 mics in the studio, XLR i/o","0","R 9,355.00"
"RAD-R800202500","R800202500","Radial HDI Studio-Grade Direct box with Transformer saturation, line output","0","R 17,286.00"
"RAD-R800202600","R800202600","Radial Nuance Select Studio Monitor Controller","0","R 16,072.00"
"RAD-R800300200","R800300200","Radial J48 Stereo Active DI, stereo for guitar & bass, extra headroom & high-pass filter","3","R 8,134.00"
"RAD-R800300500","R800300500","Radial PZ-DI Active DI for orchestra, optimized for piezo and magnetic pickups","0","R 6,101.00"
"RAD-R800501000","R800501000","Radial Power-1 220v 19inch Rack mount power conditioner/surge suppressor, 11 outlets, 220-240V (requires 9V power supply)","0","R 2,644.00"
"RAD-R800700000","R800700000","Radial JD7 Guitar signal splitter & distro, 7 amp outputs, DI box and Reamper","0","R 32,000.00"
"RAD-R800707100","R800707100","Radial Bassbone V2 Bass preamp, dual input w/EQ, power boost, FX loop & built-in Radial DI","1","R 8,541.00"
"RAD-R800720700","R800720700","Radial Mix-Blender Dual input guitar mixer with insert loop to blend in effects*","0","R 5,288.00"
"RAD-R800721000","R800721000","Radial BigShot ABY ABY switcher w/LEDs, true-bypass, transformer isolation & tuner out","0","R 2,746.00"
"RAD-R800721200","R800721200","Radial BigShot i/o Instrument selector w/LEDs, true-bypass with trim level control","0","R 2,746.00"
"RAD-R800721400","R800721400","Radial BigShot EFX Effects loop controller w/LEDs, true-bypass with two discrete loops","0","R 4,271.00"
"RAD-R800721500","R800721500","Radial Shotgun Guitar distro with 1x4 mono or 2x2 stereo routing w/ isolated outputs*","0","R 4,678.00"
"RAD-R800801200","R800801200","Radial Exo-Pod Press-box expander floorbox with 10 XLR and 4 3.5mm outputs","0","R 8,920.00"
"RAD-R800801500","R800801500","Radial J+4 Active -10dB to +4dB stereo line driver with transformer isolated inputs","0","R 5,898.00"
"RAD-R800801600","R800801600","Radial McBoost Mic signal booster, class-A fet with 25dB gain, load adjust and filter","0","R 4,067.00"
"RAD-R800802600","R800802600","Radial Catapult RX4M 4ch receiver, balanced outs, mic-level transformers, uses shielded cat-5","0","R 8,680.00"
"RAD-R800802700","R800802700","Radial Catapult RX4L 4ch receiver, balanced outs, line-level transformers, uses shielded cat-5","0","R 6,800.00"
"RAD-R800802800","R800802800","Radial Catapult MINI TX 4ch cat-5 mini breakout box to XLR-F tails, uses shielded cat-5","0","R 2,755.00"
"RAD-R800940701","R800940701","Radial R15DC-EU PSU 15VDC - 220V for Radial & Tonebone products. Europe","0","R 671.00"
"RAD-R800942200","R800942200","Radial SA19-RA Rack adaptor for SA series, Firefly, Prodigy - holds 1 or 2 in a single 19" space","0","R 1,607.00"
"HER-GSP41SBPLUS","PSAPX0000074","Hercules Stands GSP41SB PLUS Auto Grip Guitar Hanger for Slat Wall (with 13 mm insertion)","0","R 294.00"
"HER-GSP50HBPLUS","PSAPX0000098","Hercules Stands GSP50HB PLUS Auto Grip Guitar Hanger for All-grids","0","R 466.00"
"HER-GSP50SBPLUS","PSAPX0000097","Hercules Stands GSP50SB PLUS Auto Grip Guitar Hanger for All-slats (w/ 16 mm Insertion)","0","R 466.00"
"S-HER-01B1011B","","Hercules Spares - 01B1011B Rubber Foot","20","R 31.00"
"S-HER-01B2016B","","Hercules Spares - 01B2016B Rubber Foot","20","R 12.00"
"S-HER-01P1009P","","Hercules Spares - 01P1009P Caster (front)","10","R 708.00"
"S-HER-03J4004B","","Hercules Spares - 03J4004B Trigger sleeve","20","R 11.00"
"S-HER-03M3023B","","Hercules Spares - 03M3023B Square End Plug","20","R 14.00"
"S-HER-03Q2007B","","Hercules Spares - 03Q2007B Foam Pad","20","R 11.00"
"S-HER-06A1041BD","","Hercules Spares - 06A1041BD Round Base","9","R 324.00"
"SP-CABBCT60SNE8MX6REEL050S","SP-CABBCT60SNE8MX6REEL050S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT60 Cat6 50m","0","R 9,639.00"
"SP-CABH75163M63F6710","SP-SP-CABH75163M63F6710","Stage Plus Premade Cable - Power - SCAME 218-6337>SCAME 318.6347 IP67 63A 3phase H07 5x16mm sq 10m","0","R 8,944.00"
"SP-CABH75163M63F6720","SP-SP-CABH75163M63F6720","Stage Plus Premade Cable - Power - SCAME 218-6337>SCAME 318.6347 IP67 63A 3phase H07 5x16mm sq 20m","2","R 15,544.00"
"SP-CABH75632M32F6730","SP-SP-CABH75632M32F6730","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 30m","0","R 8,355.00"
"SP-CABH75632M32F6740","SP-SP-CABH75632M32F6740","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 40m","0","R 10,888.00"
"SP-CABH75632M32F6750","SP-SP-CABH75632M32F6750","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 50m","0","R 10,888.00"
"HER-DG207B","PSACX0000023","Hercules Stands DG207B Universal Smartphone Holder","104","R 476.00"
"HER-DG307B","PSACX0000020","Hercules Stands DG307B 2-in-1 Tablet and Phone Holder","33","R 811.00"
"HER-DG307B-FS1","","Hercules DG307B-FS1 Tablet and Smartphone/Microphone Floor Stand","0","R 669.00"
"HER-DG307B-TS2","","Hercules DG307B-TS2 Tabletop Tablet and Smartphone Stand, Tripod","2","R 912.00"
"ADA-7115BLK","7115BLK","Adam Hall Cables 7115 BLK - Instrument Cable black","800","R 34.00"
"ADA-7510","7510","Adam Hall Connectors 7510 - 6.3mm Jack Plug  mono  Gold","144","R 79.00"
"ADA-7511","7511","Adam Hall Connectors 7511 - 6.3mm Jack Plug stereo gold","29","R 52.00"
"ADA-7514","7514","Adam Hall Connectors 7514 - 6.3mm Jack Plug mono","59","R 12.00"
"ADA-7540","7540","Adam Hall Connectors 7540 - Adapter mono RCA female to 6.3mm mono Jack male","29","R 13.00"
"ADA-7541","7541","Adam Hall Connectors 7541 - Adapter 6.3mm mono Jack female to mono RCA male","25","R 48.00"
"ADA-7545","7545","Adam Hall Connectors 7545 - Y-Adapter 2 x 3.5mm stereo Jack female to 6.3mm stereo","25","R 71.00"
"ADA-7546","7546","Adam Hall Connectors 7546 - Y-Adapter 2 x 6.3mm stereo Jack female to 6.3mm stereo","134","R 50.00"
"ADA-7556","7556","Adam Hall Connectors 7556 - Y-Adapter 2 x stereo Jack 3.5mm female to stereo Jack 3.5mm male","237","R 06.00"
"ADA-7853","7853","Adam Hall Connectors 7853 - Adapter 6.3mm Jack stereo female to XLR M","262","R 29.00"
"ADA-7855","7855","Adam Hall Connectors 7855 - Adapter 6.3mm Jack stereo male to XLR M","24","R 28.00"
"ADA-7856","7856","Adam Hall Connectors 7856 - Adapter 6.3mm Jack stereo male to XLR F","123","R 28.00"
"ADA-7857","7857","Adam Hall Connectors 7857 - Adapter RCA female to XLR M","4","R 109.00"
