"Product No.","Manufacturer Product No.","Product Description","Total SOH","Price Before Discount Ex Vat"
"ADA-K28C30","K28C30","Adam Hall Cables K28C30 - Multicore with Stagebox 24send/4return 30 m","3","R 14,816.00"
"ADA-K3BMV1000","K3BMV0600","Adam Hall Cables K3 BMV 1000 - Microphone Cable XLR M to 6.3mm Jack stereo 10m","1","R 399.00"
"ADA-K3BVV0060SET","K3BVV0060SET","Adam Hall Cables K3 BVV 0060 SET - Patch Cable Set of 6 Patch Cables 6.3 mm Jack stereo 0.6m","25","R 257.00"
"ADA-K3BVV0900","K3BVV0900","Adam Hall Cables K3 BVV 0900 - Audio Cable 6.3mm Jack stereo to 6.3mm Jack stereo 9m","9","R 409.00"
"ADA-K3BWM0100","","Adam Hall Cables K3 BWM 0100 - Audio Cable 3.5 mm Stereo Jack male to XLR male, 1m","15","R 120.00"
"ADA-K3BWW0150","","Adam Hall Cables K3BWW0150 3.5mm Stereo Male Jack to 3.5mm Stereo Male Jack 1.5M","58","R 95.00"
"ADA-K3BWW0300","K3BWW0300","Adam Hall K3BWW0300 3.5mm Stereo Male Jack to 3.5mm Stereo Male Jack 3M","27","R 133.00"
"ADA-K3MFP0300","K3MFP0300","Adam Hall Cables K3mFP 0300 - Microphone Cable XLR F to 6.3mm Jack mono 3m","3","R 215.00"
"ADA-K3MMF0100","K3MMF0100","Adam Hall Cables K3MMF0100 - Microphone Cable XLR female to XLR male 1 m","2","R 157.00"
"ADA-K3MMF0600","K3MMF0600","Adam Hall Cables K3MMF0600 - Microphone Cable XLR female to XLR male 6 m","45","R 285.00"
"ADA-K3MMP0600","K3MMP0600","Adam Hall Cables K3mMP 0600 - Microphone Cable XLR M to 6.3mm Jack mono 6m","1","R 293.00"
"ADA-K3TPP0600","K3TPP0600","Adam Hall Cables K3 TPP 0600 - Audio Cable 2 x 6.3mm Jack mono to 2 x 6.3mm Jack mono 6m","79","R 231.00"
"ADA-K3YVPP0100","K3YVPP0100","Adam Hall Cables K3 YVPP 0100 - Audio Cable 6.3mm Jack stereo to 2 x 6.3mm Jack mono 1m","25","R 117.00"
"ADA-K3YVPP0300","K3YVPP0300","Adam Hall Cables K3 YVPP 0300 - Audio Cable 6.3mm Jack stereo to 2 x 6.3mm Jack mono 3m","21","R 164.00"
"ADA-K3YWMM0100","K3YWPP0600","Adam Hall K3YWMM0100 3.5mm Male Jack to 2 Male XLR 1M","30","R 141.00"
"ADA-K3YWMM0300","","Adam Hall Cables K3YWMM0300 Audio Cable REAN 3.5mm Jack stereo to 2 x XLR M 3m","72","R 191.00"
"ADA-K3YWPP0100","K3YWPP0100","Adam Hall Cables K3 YWPP 0100 - Audio Cable 3.5mm Jack stereo to 2 x 6.3mm Jack mono 1m","1","R 113.00"
"ADA-K3YWPP0600","K3YWPP0600","Adam Hall Cables K3 YWPP 0600 - Audio Cable 3.5mm Jack stereo to 2 x 6.3mm Jack mono 6m","31","R 217.00"
"ADA-K4BOV0600","K4BOV0600","Adam Hall Cables K4 BOV 0600 - Headphone Extension 6.3mm Jack stereo to 6.3mm Jack stereo 6m","6","R 502.00"
"ADA-K4IPP0900","K4IPP0900","Adam Hall Cables K4 IPP 0900 - Instrument Cable REAN 6.3mm Jack mono to 6.3mm Jack mono 9m","137","R 497.00"
"ADA-K4TCC0150","K4TCC0150","Adam Hall Cables K4 TCC 0150 - Audio Cable REAN 2 x RCA male to 2 x RCA male 1.5m","55","R 480.00"
"ADA-K4TPP0150","K4TPP0150","Adam Hall Cables K4 TPP 0150 - Audio Cable REAN 2 x 6.3mm Jack mono to 2 x 6.3mm Jack mono 1.5m","110","R 438.00"
"ADA-K4YVPP0300","K4YVPP0300","Adam Hall Cables K4 YVPP 0300 - Audio Cable REAN 6.3mm Jack stereo to 2 x 6.3mm Jack mono 3m","59","R 421.00"
"ADA-K5BMV1000","K5BMV1000","Adam Hall Cables K5 BMV 1000 - Microphone Cable Neutrik XLR M to 6.3mm Jack stereo 10m","8","R 906.00"
"ADA-SKDB039","SKDB039","Adam Hall Stands SKDB039 - Studio monitor stands","4","R 1,053.00"
"ADA-SKDB040","","Adam Hall Stands SKDB 040 - Studiomonitor Stand","7","R 1,403.00"
"ADA-SLT001EW","SLT001EW","Adam Hall Stands SLT001EW - Laptop Stand White","1","R 598.00"
"ADA-SPADECO1","SPADECO1","Adam Hall Stands SPADECO1 - Isolation Pad for Studio Monitors 170 x 300 mm","51","R 371.00"
"ADA-SPADECO2","SPADECO2","Adam Hall Stands SPADECO2 - Isolation Pad for Studio Monitors 265 x 330 mm","18","R 515.00"
"ADA-SPS822","SPS822","Adam Hall Stands SPS 822 - Speaker Pole M20 Thread","1","R 836.00"
"ADA-STBA01","STBA01","Adam Hall Stands S TBA 01 - Table Microphone Arm with Built-In XLR Cable","16","R 1,194.00"
"ADA-SLED10","","Adam Hall SLED10 Led Light for Music Stand","6","R 991.00"
"ADA-SLED1PRO","SLED1PRO","Adam Hall Stands SLED1PRO - LED Light for Music Stand","1","R 288.00"
"HER-KS120B","PSAKX0000042","Hercules Stands KS120B EZ-LOK Double X Keyboard Stand","60","R 1,054.00"
"HER-KS210B","PSAKX0000053","Hercules Stands KS210B EZ-LOK Double Tier X Keyboard Stand","7","R 1,833.00"
"HER-KS400B","PSAKX0000058","Hercules Stands KS400B AutoLock Z Keyboard Stand","19","R 2,208.00"
"HER-KS410B","PSAKX0000062","Hercules Stands KS410B AutoLock Z Keyboard Stand w/ Tier","20","R 3,069.00"
"HER-DS440B","PSADX0000114","Hercules Stands DS440B TravLite Clarinet Stand","36","R 406.00"
"HER-DS460B","PSADX0000118","Hercules Stands DS460B TravLite Flute Stand","34","R 406.00"
"HER-DS461B","PSADX0000122","Hercules Stands DS461B TravLite Low-B Flute Stand","23","R 446.00"
"HER-DS501B","PSTZX0000010","Hercules Stands DS501B Peg for Trumpet/Cornet","6","R 183.00"
"HER-DS503B","PSTZX0000013","Hercules Stands DS503B Peg for Soprano Sax/Flugelhorn","35","R 183.00"
"HER-DSP57SB","PSAPX0000005","Hercules Stands DSP57SB Auto Grip Violin Hanger for Slat Wall (w/ 16 mm Insertion)","30","R 355.00"
"HER-DSP57WB","PSAPX0000008","Hercules Stands DSP57WB Auto Grip Violin Hanger for Wall Mounting w/ Wood Base","31","R 355.00"
"HER-FS100B","PSAZX0000009","Hercules Stands FS100B Foot Rest","46","R 254.00"
"HER-GS200B","PSAGX0000122","Hercules Stands GS200B EZ Pack Guitar Stand","105","R 335.00"
"HER-GS301B","PSAGX0000114","Hercules Stands GS301B TravLite Acoustic Guitar Stand","80","R 375.00"
"HER-SS350B","PSAHX0000045","Hercules Stands SS350B Adjustable Subwoofer Pole With M20 Hybrid Adaptor","0","R 760.00"
"HER-SS350BB","PSAHX0000042","Hercules Stands SS350BB Adjustable Subwoofer Pole With M20 Hybrid Adaptor 2-Pack including bag","33","R 1,773.00"
"HER-SS400B","PSAHX0000016","Hercules Stands SS400B AutoLock Speaker Stand w/ Adaptor","9","R 1,570.00"
"HER-SS410B","PSAHX0000019","Hercules Stands SS410B AutoLock Speaker Stand w/ EZ Adaptor","1","R 1,813.00"
"HER-SS700B","PSAHX0000028","#Hercules Stands SS700B Gear Up Speaker Stand w/ Adaptor","8","R 3,737.00"
"HER-SS710B","PSAHX0000031","Hercules Stands SS710B Gear Up Speaker Stand w/ EZ Adaptor","11","R 3,980.00"
"HER-DS580B","PSAGX0000182","Hercules Stands DS580B Auto Grip Cello Stand","10","R 1,084.00"
"HER-DS590B","PSAGX0000187","Hercules Stands DS590B Double Bass Stand","1","R 1,367.00"
"HER-DS602B","PSTZX0000024","Hercules Stands DS602B Peg for Deluxe Clarinet/Flute","9","R 173.00"
"HER-DS630BB","PSADX0000176","Hercules Stands DS630BB Auto Grip Alto/Tenor SAX Stand w/ Bag","39","R 578.00"
"HER-DS640BB","PSADX0000180","Hercules Stands DS640BB (GENERAL),Deluxe Flute/Clarinet/Oboe Stand w/ Bag","23","R 416.00"
"HER-DS730B","PSADX0000184","Hercules Stands DS730B Auto Grip Alto/Tenor SAX Stand (Tall)","35","R 871.00"
"HER-GSP38WBRPLUS","GSP38WBR PLUS","Hercules Stands GSP38WBR PLUS Auto Grip Guitar Hanger for Wall Mounting w/ Burgundy Red Wood Base, Short Arm","60","R 294.00"
"HER-GSP38WBWPLUS","PSAPX0000106","Hercules Stands GSP38WBW PLUS Auto Grip Guitar Hanger for Wall Mounting w/ Brown Wood Base, Short Arm","43","R 294.00"
"HER-GS523B","PSAGX0000125","Hercules Stands GS523B 3-pc Guitar Display Rack","25","R 1,509.00"
"HER-GS523BPLUS","PSAGX0000244","Hercules GS523BPLUS Guitar Display Rack For 3 Guitars","10","R 1,773.00"
"HER-GS525B","PSAGX0000129","Hercules Stands GS525B 5-pc Guitar Display Rack","16","R 1,803.00"
"HER-GS525BPLUS","PSAGX0000247","Hercules Stands GS525B PLUS 5-pc Guitar Display Rack w/casters","12","R 2,076.00"
"HER-MS533B","PSAMX0000077","Hercules Stands MS533B EZ Clutch Tripod Mic. Stand w/ Hideaway 2-in-1 Boom","29","R 1,216.00"
"ADA-S8B","S8B","Adam Hall Stands S8B - Tabletop microphone stand","25","R 383.00"
"ADA-SD913BLK","","Adam Hall SD913BLK Windshield for Dynamic Microphone","3","R 59.00"
"ADA-K3TMC0300","K3TMC0300","Adam Hall Cables K3 TMC 0300 - Audio Cable Moulded 2 x RCA Male to 2 x XLR Male 3 m","27","R 212.00"
"ADA-K3TMP0300","","Adam Hall Cables K3TMP0300 2 Mono Jack to 2 XLR Male","42","R 214.00"
"ADA-K3TPC0100M","","Adam Hall Cables K3TPC0100M 2 Mono Jack to 2 RCA 1M","43","R 110.00"
"ADA-K3TPC0600","K3TPC0600","Adam Hall Cables K3 TPC 0600 - Audio Cable 2 x RCA male to 2 x 6.3mm Jack mono 6m","17","R 263.00"
"RAD-R800111200","R800111200","Radial ProAV1 Passive DI for AV with stereo-to-mono mix, RCA, 35mm and XLR inputs","2","R 3,152.00"
"RAD-R800111500","R800111500","Radial ProAV2 Passive DI for AV,  2-channels with RCA, 3.5mm and XLR inputs","2","R 4,678.00"
"RAD-R800111700","R800111700","Radial Trim-Two Passive DI for AV with level control, 2 channels with mono merge","1","R 4,271.00"
"RAD-R800112000","R800112000","Radial ProD8 8-ch passive DI for keyboards, 1RU 19" rackmount, reversible rack ears","0","R 22,960.00"
"HER-GS412BPLUS","PSAGX0000200","Hercules Stands GS412B PLUS Auto Grip Guitar Stand w/ Foldable Backrest","78","R 730.00"
"HER-GS414BPLUS","PSAGX0000196","Hercules Stands GS414B PLUS Auto Grip Guitar Stand w/ SFF on Legs","116","R 730.00"
"PLU-AC1R","PLU-AC1R","Plus Audio AC1R Rack Mount Amplifier module","1","R 54,000.00"
"HER-MS300BPLUS","PSAMX0000247","Hercules Stands MS300B PLUS Tabletop Microphone Stand, Tripod w/ Tilting Shaft and EZ Grip","55","R 557.00"
"HER-MS401BPLUS","PSAMX0000228","Hercules Stands MS401B PLUS Transformer Mic. Stand w/ Tilting Shaft","18","R 1,054.00"
"HER-MS432B","PSAMX0000046","Hercules Stands MS432B Stage Series Quick Turn Tripod Mic. Stand w/ 2-in-1 Boom","619","R 568.00"
"HER-MS434B","PSAMX0000241","Hercules Stands MS434B Stage Series Quick Turn Tripod Mic. Stand w/ 2-Way Boom","174","R 568.00"
"RAD-R700013000","R700013000","Radial X-AMP 500 Class-A Reamp with two isolated outputs & adjustable level controls","0","R 7,321.00"
"RAD-R800810000","R800810000","Radial SW8 8-ch backing track switcher with D-Subs & 1/4" inputs & isolated DI outs","0","R 32,144.00"
"RAD-R800810100","R800810100","Radial SW8-USB 8-ch USB backing track auto switcher with DB-25 and isolated XLR outs","0","R 50,512.00"
"RAD-R800810200","R800810200","Radial Backtrack Stereo backing track switcher with 3.5mm & 1/4" inputs, isolated DI outs","0","R 9,762.00"
"RAD-R800811000","R800811000","Radial SW4 4-ch balanced stereo AB input switcher with summed outputs and PFL","0","R 36,736.00"
"HER-SS100B","PSTAX0000017","Hercules Stands SS100B EZ Speaker Stand Adaptor","18","R 416.00"
"HER-SS200BB","PSAHX0000023","Hercules Stands SS200BB Stage Series Speaker Stand w/ Smart Adaptor w/ Bag (Twin pack)","93","R 1,833.00"
"HER-DS533BB","PSADX0000091","Hercules Stands DS533BB 1 Alto/Tenor SAX and 1 Soprano SAX Stand w/ Bag","11","R 557.00"
"HER-DS535B","PSADX0000094","Hercules Stands DS535B Baritone SAX Stand","13","R 790.00"
"HER-DS536B","PSADX0000098","Hercules Stands DS536B 1 Baritone SAX and 1 Alto/Tenor SAX Stand","9","R 1,074.00"
"HER-DS537B","PSADX0000141","Hercules Stands DS537B Duo Alto/Tenor SAX Stand","9","R 1,033.00"
"HER-DS538B","PSADX0000145","Hercules Stands DS538B Duo Alto/Tenor SAX Stand w/ 2 Clarinet/Flute pegs and 1 Soprano SAX peg","8","R 1,317.00"
"HER-DS543BB","PSADX0000102","Hercules Stands DS543BB 2 Clarinets/Flutes and 1 Piccolo Stand w/ Bag","12","R 517.00"
"HER-DS550BB","PSADX0000125","Hercules Stands DS550BB French Horn Stand w/ Bag","16","R 476.00"
"HER-BS050B","PSABX0000069","Hercules Stands BS050B Three-section Music Stand w/ Bag","86","R 446.00"
"HER-BS100B","PSABX0000059","Hercules Stands BS100B Two-section EZ Glide Music Stand","0","R 557.00"
"HER-BS118BB","PSABX0000077","Hercules Stands BS118BB Three-section EZ Grip Music Stand w/ Bag","43","R 689.00"
"HER-BS010BB","PSABX0000180","Hercules Stands BS010BB Table Music Stand","12","R 314.00"
"HER-BS020BB","PSABX0000177","Hercules Stands BS020BB Compact Music Stand","0","R 314.00"
"HER-BS030BB","PSABX0000149","Hercules Stands BS030BB Compact Music Stand","10","R 314.00"
"HER-MS632BPLUS","PSAMX0000234","Hercules Stands MS632B PLUS One-Handed EZ Grip Tripod Mic. Stand w/ 2-in-1 Boom","20","R 1,216.00"
"HER-MSB001","PSTZX0000022","Hercules Stands MSB001 Speaker/Mic. Stand Combo Bag","18","R 669.00"
"HER-PMKMH25P01","","Hercules PMKMH25P01 Display Stand","7","R 9,999.00"
"ADA-K3AMF3JM3","","Adam Hall Cables K3AMF3JM3 3.5mm Stereo female Jack to 1/4'' Stereo Male Jack","134","R 42.00"
"ADA-K3BFV0100","K3BFV0100","Adam Hall Cables K3 BFV 0100 - Microphone Cable XLR F to 6.3mm Jack stereo 1m","53","R 164.00"
"ADA-K3BFV0300","K3BFV0300","Adam Hall Cables K3 BFV 0300 - Microphone Cable XLR F to 6.3mm Jack stereo 3m","1","R 236.00"
"ADA-K3BFV1000","K3BFV1000","Adam Hall Cables K3BFV1000 - Microphone Cable XLR female to 6.3 mm Jack stereo 10 m","15","R 403.00"
"ADA-7549","7549","Adam Hall Connectors 7549 - Y-Connector 2 x mono RCA female to 6.3mm stereo Jack male","90","R 09.00"
"ADA-7550","7550","Adam Hall Connectors 7550 - Y-Connector 2 x mono RCA female to 3.5mm stereo Jack male","317","R 08.00"
"ADA-7551","7551","Adam Hall Connectors 7551 - Adapter 6.3mm stereo Jack female to 6.3mm stereo Jack","45","R 51.00"
"ADA-7552","7552","Adam Hall Connectors 7552 - Adapter 2 x mono RCA female to 2 x mono RCA female","45","R 49.00"
"ADA-K3BVV0030SET","K3BVV0030SET","Adam Hall Cables K3 BVV 0030 SET - Patch Cable Set of 6 cables 6.3mm TRS to 6.3mm TRS 0.3m","25","R 215.00"
"ADA-K3IPP0900","K3IPP0900","Adam Hall Cables K3IPP0900 - Instrument Cable 6.3 mm Jack mono to 6.3 mm Jack mono 9 m","83","R 334.00"
"ADA-K3MFP0600","K3MFP0600","Adam Hall Cables K3mFP 0600 - Microphone Cable XLR F to 6.3mm Jack mono 6m","3","R 279.00"
"ADA-K3MFP1000","K3MFP1000","Adam Hall Cables K3MFP1000 - Microphone Cable XLR female to 6.3 mm Jack mono 10 m","71","R 399.00"
"ADA-K3YVPP0600","K3YVPP0600","Adam Hall Cables K3 YVPP 0600 - Audio Cable 6.3mm Jack stereo to 2 x 6.3mm Jack mono 6m","23","R 250.00"
"ADA-K3YWCC0100","K3YWCC0100","Adam Hall Cables K3 YWCC 0100 - Audio Cable 3.5mm Jack stereo to 2 x RCA male 1m","36","R 118.00"
"ADA-K3YWCC0300","K3YWCC0300","Adam Hall Cables K3 YWCC 0300 - Audio Cable 3.5mm Jack stereo to 2 x RCA male 3m","32","R 163.00"
"ADA-K3YWCC0600","K3YWCC0600","Adam Hall Cables K3 YWCC 0600 - Audio Cable 3.5mm Jack stereo to 2 x RCA male 6m","4","R 227.00"
"ADA-K4BVV0600","K4BVV0600","Adam Hall Cables K4 BVV 0600 - Patch Cable REAN 6.3mm Jack stereo to 6.3mm Jack stereo 6m","13","R 451.00"
"HER-BS418BPLUS","PSABX0000173","Hercules Stands BS418B PLUS Orchestra Stand, Perforated Desk","24","R 1,570.00"
"HER-BSB001","PSTZX0000002","Hercules Stands BSB001 Orchestra Stand Bag","20","R 436.00"
"HER-BSB002","PSTZX0000006","Hercules Stands BSB002 Music Stand Bag for BS100B","50","R 203.00"
"HER-BSC800","PSABX0000001","Hercules Stands BSC800 Music Stand Cart for EZ Grip Symphony Stand(BS200B)","12","R 5,276.00"
"HER-DG107B","PSACX0000026","Hercules Stands DG107B Universal Podcast Mic and Camera Arm Stand","45","R 942.00"
"HER-DG137B","PSACX0000029","Hercules Stands DG137B Multi Mount","14","R 487.00"
"HER-MH100B","PSTAX0000010","Hercules Stands MH100B EZ Mic. Clip (Accept Mic. Size 20~35mm O/D)","97","R 132.00"
"HER-MH101B","PSTAX0000013","Hercules Stands MH101B EZ Mic. Holder (Accept Mic. Size 25~30mm O/D)","137","R 132.00"
"HER-MH200B","PSAMX0000222","Hercules Stands MH200B Pop Filter","151","R 314.00"
"ADA-K32C30","K32C30","Adam Hall Cables K 32 C 30 - Multicore with Stage Box 24/8 30 m","1","R 16,495.00"
"ADA-K3BYW0300","","Adam Hall Cables K3BYW0300 3.5mm Stereo Female Jack to 3.5mm Stereo Male Jack Headphone Extension Cable 3m","31","R 139.00"
"HER-MS531B","PSAMX0000065","Hercules Stands MS531B EZ Clutch Tripod Mic. Stand w/ Boom","34","R 1,104.00"
"HER-MS532B","PSAMX0000069","Hercules Stands MS532B EZ Clutch Tripod Mic. Stand w/ 2-in-1 Boom","96","R 1,165.00"
"HER-HA201","PSTZX0000028","Hercules Stands HA201 AGS Guitar Stand Lock (12 Locks, 3 Keys)","4","R 719.00"
"HER-HA205","PSTZX0000030","Hercules Stands HA205 Extension Yoke for Guitar Display Rack(GS523B/525B)","111","R 122.00"
"HER-HA206","PSTZX0000035","Hercules Stands HA206 Guitar Maintenance Neck Cradle","0","R 223.00"
"HER-HA100","PSTZX0000020","Hercules Stands HA100 Mute Holder for 4 Mutes","0","R 395.00"
"HER-HA101S","PSTZX0000043","Hercules Stands HA101S AGS Guitar Stand Lock (1 Lock, 2 Keys)","0","R 82.00"
"HER-HA103","PSTZX0000061","Hercules Stands HA103 Music Stand Tray","12","R 254.00"
"ADA-K3BVV0600","K3BVV0600","Adam Hall Cables K3 BVV 0600 - Audio Cable 6.3mm Jack stereo to 6.3mm Jack stereo 6m","3","R 313.00"
"ADA-K3IRR0015","K3IRR0015","Adam Hall Cables K3 IRR 0015 - Instr Cable 6.3mm angled Jack mono to 6.3mm angled Jack mono 0.15m","50","R 134.00"
"ADA-K3MMF1000","K3MMF1000","Adam Hall Cables K3MMF1000 - Microphone Cable XLR female to XLR male 10 m","2","R 400.00"
