"Product No.","Manufacturer Product No.","Product Description","Total SOH","Price Before Discount Ex Vat"
"ADA-K4BFV1000","K4BFV1000","Adam Hall Cables K4 BFV 1000 - Microphone Cable REAN XLR F to 6.3mm Jack stereo 10m","24","R 545.00"
"ADA-K4BMV1000","K4BMV1000","Adam Hall Cables K4 BMV 1000 - Microphone Cable REAN XLR M to 6.3mm Jack stereo 10m","3","R 542.00"
"ADA-K4BOV0300","K4BOV0300","Adam Hall Cables K4 BOV 0300 - Headphone Extension 6.3mm Jack stereo to 6.3mm Jack stereo 3m","4","R 403.00"
"ADA-K4MMF0750","K4MMF0750","Adam Hall Cables K4mMF 0750 - Microphone Cable REAN XLR M to XLR F 7.5m","25","R 483.00"
"ADA-K4TPC0300","K4TPC0300","Adam Hall Cables K4 TPC 0300 - Audio Cable REAN 2 x RCA male to 2 x 6.3mm Jack mono 3m","81","R 538.00"
"ADA-K4YWCC0150","K4YWCC0150","Adam Hall Cables K4 YWCC 0150 - Audio Cable REAN 3.5mm Jack stereo to 2 x RCA male 1.5m","46","R 347.00"
"ADA-K4YWCC0300","K4YWCC0300","Adam Hall Cables K4 YWCC 0300 - Audio Cable REAN 3.5mm Jack stereo to 2 x RCA male 3m","100","R 385.00"
"HER-DS504B","PSTZX0000016","Hercules Stands DS504B Peg for Piccolo","8","R 173.00"
"HER-DS510BB","PSADX0000037","Hercules Stands DS510BB Trumpet Stand w/ Bag","45","R 416.00"
"HER-DS513BB","PSADX0000041","Hercules Stands DS513BB 2 Trumpets/Cornets and 1 Flugelhorn Stand w/ Bag","6","R 588.00"
"HER-DS520B","PSADX0000076","Hercules Stands DS520B Trombone Stand","18","R 608.00"
"SP-CABH75632M32F6705","SP-SP-CABH75632M32F6705","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 5m","0","R 2,021.00"
"SP-CABH75632M32F6710","SP-SP-CABH75632M32F6710","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 10m","0","R 3,288.00"
"SP-CABH75632M32F6715","SP-SP-CABH75632M32F6715","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 15m","0","R 4,555.00"
"SP-CABH75632M32F6720","SP-SP-CABH75632M32F6720","Stage Plus Premade Cable - Power - SCAME 213-3237>SCAME 313-3247 IP44 32A 3phase H07 5x6mm sq 20m","5","R 5,821.00"
"SP-CABH75163M63F6730","SP-SP-CABH75163M63F6730","Stage Plus Premade Cable - Power - SCAME 218-6337>SCAME 318.6347 IP67 63A 3phase H07 5x16mm sq 30m","0","R 22,144.00"
"SP-CABH75163M63F6740","SP-SP-CABH75163M63F6740","Stage Plus Premade Cable - Power - SCAME 218-6337>SCAME 318.6347 IP67 63A 3phase H07 5x16mm sq 40m","0","R 28,744.00"
"SP-CABH75163M63F6750","SP-SP-CABH75163M63F6750","Stage Plus Premade Cable - Power - SCAME 218-6337>SCAME 318.6347 IP67 63A 3phase H07 5x16mm sq 50m","0","R 35,344.00"
"SP-BAG-PLU-MPS12A","SP-BAG-PA-MPS12A","Stage Plus Padded Protective Bag for Plus Audio MPS12A Speaker","21","R 748.00"
"SP-BAG-PLU-MPS12A-IO","SP-BAG-PLU-MPS12A-IO","Stage Plus Padded Protective Bag for Plus Audio MPS12A Speaker (In-Operation)","0","R 1,198.00"
"SP-BAG-PLU-MPS12A-V2","SP-BAG-PLU-MPS12A-V2","Stage Plus Padded Protective Bag for Plus Audio MPS12A Speaker (Black Canvas / Flaps over handles)","0","R 1,497.00"
"HER-GSP39SBPLUS","PSAPX0000064","Hercules Stands GSP39SB PLUS Auto Grip Guitar Hanger for Slat Wall, Short Arm (with 16 mm insertion)","72","R 294.00"
"HER-GSP39WBPLUS","PSAPX0000077","Hercules Stands GSP39WB PLUS Auto Grip Guitar Hanger for Wall Mounting w/ Steel Base, Short Arm","1715","R 294.00"
"HER-UKS100B","PSAGX0000213","Hercules Stands UKS100B Auto Grip Ukulele Stand w/ Foldable Yoke","117","R 588.00"
"HER-USP10SB","PSAPX0000084","Hercules Stands USP10SB Auto Grip Ukulele Hanger for Slat Wall, Short Arm (with 16 mm insertion)","56","R 264.00"
"HER-USP10WB","PSAPX0000081","Hercules Stands USP10WB Auto Grip Ukulele Hanger for Wall Mounting w/ Wood Base, Short Arm","101","R 264.00"
"HER-USP20CB","PSAPX0000078","Hercules Stands USP20CB Auto Grip Ukulele Clamp","21","R 476.00"
"SP-BAG-PLU-MPS15A","SP-BAG-PA-MPS15A","Stage Plus Padded Protective Bag for Plus Audio MPS15A Speaker","12","R 792.00"
"SP-BAG-PLU-MPS15A-IO","SP-BAG-PLU-MPS15A-IO","Stage Plus Padded Protective Bag for Plus Audio MPS12A Speaker (In-Operation)","0","R 1,249.00"
"SP-BAG-PLU-MPS15A-V2","SP-BAG-PLU-MPS15A-V2","Stage Plus Padded Protective Bag for Plus Audio MPS12A Speaker (Black Canvas / Flaps over handles)","0","R 1,561.00"
"SP-BAG-PLU-MPS18BA","SP-BAG-PLU-MPS18BA","Stage Plus Padded Protective Bag for Plus Audio MPS18BA Subwoofer","6","R 1,444.00"
"RAD-R800150000","R800150000","Radial HotShot DM1 Momentary footswitch toggles dynamic mic from PA to intercom","8","R 3,152.00"
"RAD-R800150100","R800150100","Radial HotShot MD Dynamic Microphone Switcher","4","R 4,067.00"
"RAD-R800150500","R800150500","Radial HotShot 48 Phantom Power supply and footswitch toggles condensor mic between two outputs","0","R 6,711.00"
"RAD-R800150800","R800150800","Radial HotShot ABi Latching footswitch toggles two XLR inputs to one XLR output","0","R 3,152.00"
"RAD-R800150900","R800150900","Radial HotShot ABo Latching footswitch toggles one XLR input to two XLR outputs","0","R 3,152.00"
"RAD-R800170002","R800170002","Radial SGI RX Instrument line driver (receive only)","0","R 4,360.00"
"RAD-R800011000","R800011000","Radial StageBug SB-1 Active Compact active DI for acoustic guitar & bass, 48V phantom powered","22","R 1,803.00"
"RAD-R800012000","R800012000","Radial StageBug SB-2 Passive Compact passive DI for bass & keyboards w/ stereo to mono mix","9","R 1,803.00"
"RAD-R800015500","R800015500","Radial StageBug SB-5W WallDI Wall-mount stereo DI, passive, fits in single gang receptacle","0","R 3,227.00"
"RAD-R800016000","R800016000","Radial StageBug SB-6 Isolator Compact stereo isolator for bal/unbalanced signals, passive","0","R 3,037.00"
"RAD-R800101000","R800101000","Radial JDI Passive DI for acoustic guitar, bass and keyboards - Industry standard","3","R 5,288.00"
"RAD-R800103100","R800103100","Radial Ice Cube Line level isolator, passive 1 channel balanced with Eclipse transfomer","3","R 1,729.00"
"RAD-R800103300","R800103300","Radial LX2 Line splitter, passive, 1 input, 1 direct out & 1 Jensen Iso output with trim","1","R 5,694.00"
"RAD-R800103400","R800103400","Radial LX3 Line splitter, passive, 1 input, 1 direct out & 2 Jensen isolated outputs","0","R 6,914.00"
"RAD-R800103500","R800103500","Radial SAT2 Line level stereo attenuator, passive, TRS & XLR inputs, XLR outs","0","R 4,067.00"
"RAD-R800103600","R800103600","Radial MIX 2:1 2 channel stereo to mono mixer, passive, TRS & XLR inputs, XLR out","0","R 3,864.00"
"RAD-R800103700","R800103700","Radial Reamp Station Combination Active Direct Box and Reamp JCR","0","R 7,800.00"
"RAD-R800103800","R800103800","Radial Reamp HP Reamper for computer/interface headphone outputs","0","R 2,136.00"
"RAD-R800208200","R800208200","Radial JR1-L Latching footswith with active (LED) or passive circuit selector","0","R 3,566.00"
"RAD-R800209000","R800209000","Radial JR2 Remote control with A/B input select and mute with LED indicators","0","R 3,566.00"
"RAD-R800300100","R800300100","Radial J48 Active DI for acoustic guitar & bass, extra headroom & high-pass filter","5","R 5,288.00"
"RAD-R800650700","R800650700","Radial JX42 V2 Guitar selector, 4 inputs with AB amp isolated outputs","0","R 24,000.00"
"RAD-R800660000","R800660000","Radial JR5 Remote footswitch controller for JX44 for channel select and muting","0","R 7,966.00"
"RAD-R800102000","R800102000","Radial Duplex Passive DI, 2-chan for keyboards with 1/4", RCA, 3.5mm & XLR inputs","0","R 9,762.00"
"RAD-R800102200","R800102200","Radial JS2 Mic splitter, passive, 1 input, 2 direct outs & 1 Jensen isolated output","0","R 5,796.00"
"RAD-R800102300","R800102300","Radial JS3 Mic splitter, passive, 1 input, 1 direct out & 2 Jensen isolated outputs","0","R 6,914.00"
"RAD-R800102400","R800102400","Radial Twin-Iso Line level isolator, passive 2 channel balanced with Jensen transformers","0","R 6,914.00"
"RAD-R800142500","R800142500","Radial Voco-Loco Microphone effects loop & switcher for guitar effects pedals","0","R 7,728.00"
"RAD-R800142700","R800142700","Radial Key-Largo Keyboard mixer, 3 stereo inputs, effects bus, USB, balanced XLR outs","0","R 10,168.00"
"RAD-R800142800","R800142800","Radial KL-8 Rackmount keyboard mixer, 4 stereo inputs, redundant USB, linkable","0","R 19,319.00"
"RAD-R700911000","R700911000","Radial Solo Blank, single space panel for 500 series power racks","0","R 264.00"
"RAD-R700911100","R700911100","Radial Duo Blank, double space panel for 500 series power racks","0","R 305.00"
"RAD-R800102800","R800102800","Radial X-Amp Active class-A Reamper, dual output with level control & polarity reverse","0","R 5,288.00"
"RAD-R800103000","R800103000","Radial Reamp JCR Passive John Cuniberti  Reamper with level control & filter","0","R 5,288.00"
"RAD-R800105700","R800105700","Radial BT-Pro V2 BlueTooth wireless receiver with balanced stereo DI outputs","0","R 7,423.00"
"RAD-R800106200","R800106200","#Radial DiNet Dan-TX Dante network transmitter, stereo DI inputs and digital out","1","R 10,430.00"
"RAD-R800106300","R800106300","Radial DiNet Dan-RX Dante network receiver, digital inputs and stereo analog outputs","0","R 10,168.00"
"RAD-R800106400","R800106400","Radial DiNet DAN-TX2 Dante network transmitter, stereo line level XLR/TRS inputs with level controls","0","R 11,795.00"
"RAD-R800106500","R800106500","Radial DiNet DAN-RX2 Dante network receiver, Ethercon input with stereo XLR analog outputs","0","R 11,795.00"
"RAD-R800105000","R800105000","Radial USB-Pro Digital USB DI for laptops, 24/96 with heapdhone amp & isolated outs","2","R 5,898.00"
"RAD-R800130000","R800130000","Radial J33 RIAA turntable pre-amp and DI for dynamic phono cartridges","0","R 5,288.00"
"RAD-R800153000","R800153000","Radial Highline Passive mono line isolator","0","R 3,762.00"
"RAD-R800153800","R800153800","Radial Highline Stereo Stereo Line Isolator for Amp Modellers and Pedalboards, Jensen-Equipped","0","R 5,084.00"
"RAD-R800650200","R800650200","Radial JX44 V2 Guitar & amp controller, 4 inputs, 4 isolated outputs, DI box & Reamper","0","R 42,000.00"
"RAD-R800707200","R800707200","Radial Bassbone OD Bass preamp, 2 ch w/overdrive, FX loop, built-in DI & headphone amp","0","R 9,660.00"
"RAD-R800707500","R800707500","Radial Dragster Load correction device for magnetic pickups, compact & light weight","0","R 1,424.00"
"RAD-R800708200","R800708200","Radial Headbone VT Head switcher for 2 tube (valve) guitar amps, Slingshot remote input","0","R 7,728.00"
"RAD-R800708500","R800708500","Radial PZ-Pre Acoustic instrument preamp, dual input w/ EQ, notch filter and Radial DI","1","R 8,541.00"
"RAD-R800708800","R800708800","Radial CabLink Passive speaker cabinet merger for two guitar cabinets","0","R 3,050.00"
"RAD-R800708900","R800708900","Radial PZ-Pro Acoustic instrument preamp, 2 ch w/dual EQ, 48V mic in, Radial DI","0","R 13,015.00"
"RAD-R800709600","R800709600","Radial Headlight Amp selector with up to 4 outputs, isolated with 180 pol reverse*","0","R 6,101.00"
"RAD-R800711500","R800711500","Radial Twin City ABY switcher, active class-A w/ Drag Control, phase rev & isolated out *","0","R 4,678.00"
"RAD-R800800300","R800800300","Radial OX8-r 8 channel mic splitter, Eclipse isolation transformers, D-subs & XLRs","0","R 25,600.00"
"RAD-R800800400","R800800400","Radial OX8-j 8 channel mic splitter, Jensen isolation transformers, D-subs & XLRs","0","R 35,200.00"
"RAD-R800732000","R800732000","Radial PZ-Deluxe Acoustic instrument preamp w/parametric EQ and built-in Radial DI","0","R 6,508.00"
"RAD-R800732200","R800732200","Radial AC Driver Acoustic instrument preamp w/low cut and notch filter, built-in Radial DI*","0","R 4,474.00"
"RAD-R800802200","R800802200","Radial Catapult TX4 4ch transmitter, with balanced i/o, uses shielded cat-5","0","R 5,400.00"
"RAD-R800802300","R800802300","Radial Catapult TX4M 4ch transmitter, balanced i/o, mic-level transformers, uses shielded cat-5","0","R 8,680.00"
"RAD-R800802400","R800802400","Radial Catapult TX4L 4ch transmitter, balanced i/o, line-level transformers, uses shielded cat-5","0","R 6,800.00"
"RAD-R800802500","R800802500","Radial Catapult RX4 4ch receiver, with balanced outs, uses shielded cat-5","0","R 5,400.00"
"RAD-R800802900","R800802900","Radial Catapult MINI RX 4ch cat-5 mini breakout box to XLR-M tails, uses shielded cat-5","0","R 2,755.00"
"RAD-R800803000","R800803000","Radial Relay XO Balanced AB wireless signal router, may be remotely controlled","0","R 6,304.00"
"RAD-R800803200","R800803200","Radial Catapult MINI TRS 4ch cat-5 mini breakout box to TRS 1/4" tails, uses shielded cat-5","0","R 2,755.00"
"RAD-R800803900","R800803900","Radial Catapult Rack TX Cat 5 Audio Transmitter","0","R 6,888.00"
"RAD-R800804000","R800804000","Radial Catapult Rack RX Cat 5 Passive Analog Audio Snake Receiver","0","R 6,888.00"
"RAD-R800820000","R800820000","Radial LX8 8 channel balanced line level splitter with Jensen transformers","0","R 34,400.00"
"RAD-R800940601","R800940601","Radial R42DC-EU PSU 42VDC - 220V for Radial & Tonebone products. Europe","0","R 1,678.00"
"RAD-R800941200","R800941200","Radial R1600-PSU PSU 1600mA power supply for Workhorse & Firefly, 5-pin XLR","0","R 2,014.00"
"RAD-R800941301","R800941301","Radial IEC-EUR IEC power cable for 500mA and 1600mA supplies, Europe","0","R 224.00"
"RAD-R800208000","R800208000","Radial JR1-M Momentary footswith with active (LED) or passive circuit selector","0","R 4,246.00"
"RAD-R800805000","R800805000","Radial T-Block Set of eight screw-down connector blocks for OX8, LX8","0","R 4,822.00"
"PLU-MPS15A","PLU-MPS15A","Plus Audio MPS15A Professional Active Loudspeaker","236","R 13,135.00"
"HER-DG327B","PSACX0000041","Hercules Stands DG327B Tablet Arm Holder","35","R 1,013.00"
"HER-DG400BB","PSACX0000005","Hercules Stands DG400BB Laptop Stand","36","R 1,367.00"
"HER-GSP40BPLUS","PSAPX0000069","Hercules Stands GSP40B PLUS Auto Grip Guitar Hanger for Pegboard","24","R 294.00"
"HER-GSP40HBPLUS","PSAPX0000071","Hercules Stands GSP40HB PLUS Auto Grip Guitar Hanger for Grid Wall","0","R 294.00"
"HER-GSP40SBPLUS","PSAPX0000065","Hercules Stands GSP40SB PLUS Auto Grip Guitar Hanger for Slat Wall (with 16 mm insertion)","24","R 294.00"
"HER-GSP40WBPLUS","PSAPX0000067","Hercules Stands GSP40WB PLUS Auto Grip Guitar Hanger for Wall Mounting","57","R 294.00"
"HER-H24P01","","Hercules H24P01 Multi Purpose Tray","36","R 189.00"
"HER-H24P02","","Hercules H24P02 Cup Holder","44","R 189.00"
"RAD-R800600000","R800600000","Radial JD6 6-ch passive DI for keyboards, 1RU 19" rackmount, 1/4" & RCA inputs","0","R 25,256.00"
"RAD-R800170000","R800170000","Radial SGI TX/RX Instrument line driver system","2","R 7,118.00"
"RAD-R800170001","R800170001","Radial SGI TX Instrument line driver (transmit only)","0","R 4,360.00"
"HER-MS520BPRO","PSAMX0000238","Hercules Stands MS520BPRO Low Profile Tripod Microphone Stand","81","R 942.00"
"HER-MS523BPRO","PSAMX0000239","Hercules Stands MS523BPRO EZ Clutch Tripod  Hideaway Microphone Stand","74","R 1,337.00"
"S-HER-SPWTPT0152","","Hercules Spares - SPWTPT0152 Pop Filter (Part)","5","R 249.00"
"S-HER-SPWTPT0187","","Hercules Spares - SPWTPT0187 Tool Set","10","R 109.00"
"S-HER-06L1001N","","Hercules Spares - 06L1001N T-bar locking screw","20","R 61.00"
"SP-CABBCT65SRJ45CMXL-GR020S","SP-CABBCT65SRJ45CMXL-GR020S","Stage Plus Network - Sommer RJ45CMXL-GR Black Boot Procab BCT65S 20m","0","R 2,083.00"
"SP-CABBCT65SNE8MX6REEL075S","SP-CABBCT65SNE8MX6REEL075S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT65S Cat6A 75m","0","R 13,582.00"
"SP-CABBCT65SNE8MX6REEL100S","SP-CABBCT65SNE8MX6REEL100S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT65S Cat6A 100m","0","R 15,711.00"
"SP-CABBCT65SRJ45CMXL-GR005S","SP-CABBCT65SRJ45CMXL-GR005S","Stage Plus Network - Sommer RJ45CMXL-GR Black Boot Procab BCT65S 5m","0","R 806.00"
"SP-CABBCT60SNE8MX6REEL075S","SP-CABBCT60SNE8MX6REEL075S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT60 Cat6 75m","0","R 10,860.00"
"SP-CABBCT60SNE8MX6REEL100S","SP-CABBCT60SNE8MX6REEL100S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT60 Cat6 100m","0","R 12,081.00"
"SP-CABBCT65RJ45REEL050S","SP-CABBCT65RJ45REEL050S","Stage Plus Premade Cable - Network - Reel - RJ45 Reel BCT65S 50m","0","R 7,328.00"
"SP-CABBCT65RJ45REEL075S","SP-CABBCT65RJ45REEL075S","Stage Plus Premade Cable - Network - Reel - RJ45 Reel BCT65S 75m","1","R 12,559.00"
"SP-CABBCT65RJ45REEL100S","SP-CABBCT65RJ45REEL100S","Stage Plus Premade Cable - Network - Reel - RJ45 Reel BCT65S 100m","0","R 14,687.00"
"SP-CABBCT65SNE8MX6REEL050S","SP-CABBCT65SNE8MX6REEL050S","Stage Plus Premade Cable - Network - Reel - Neutrik NE8MX6 Reel BCT65S Cat6A 50m","0","R 8,351.00"