SKU;BRAND;MODEL SEIRES;DESCRIPTION;RSP;2025-05-07 00:00:00.1;COST INC VAT
ACCHYB005;HYBRID;TOPHAT-M20;Metal top hat with M20 thread for sub-bass poles;199;1+;165
ACCHYB007;HYBRID;GC01;Guitar capo- zinc / stainless steel with silicone teeth;90;1+;75
ACCHYB008;HYBRID;SML01;Sheet music LED clip-on light;215;1+;179
ACCHYB009;HYBRID;HMW5 CHARCOAL;5 pc microphone windshields- carcoal in colour;76;1+;63
ACCHYB010;HYBRID;HMW5 RASTAFARI;5 pc microphone windshields- 5 different colours;76;1+;63
ACCHYB011;HYBRID;MH01;"Shock mount microphone holder Application: suitable for most studio condenser mics Clamping diameter: 43mm - 49mm Coupling thread: 5/8"" with a 3/8"" adapter Material: Aliuminium- moulded ABS- durable elastic cord";209;1+;174
ACCHYB013;HYBRID;TP260;Musicians Shelve (Clip-on to sheet music / mic stand);162;1+;135
ACTHYB001;HYBRID;CX223;2 way stereo- 3 way mono analogue active crossover with mono sub-bass output;1481;<1;1234
ACTHYB002;HYBRID;CX234;3 way stereo- 4 way mono analogue active crossover;1837;1+;1530
ADACEL001;HYBRID;"SCREW(HF)-BOLT(FL)-1""";"1"" screw-in HF driver to bolt-on flare adaptor";35;1+;29
ADAHYB001;HYBRID;"BOLT(HF)-SCREW(FL)-1""";"1"" bolt-on HF driver to screw-in flare adaptor";327;1+;272
AMPAUD027;AUDIOCENTER;PD1000;"Quad channel power amplifier 4 x 1200W /8Ω - 4 x 1850W /4Ω- Class H circuitry with LPF/HPF crossover switching DC- short circuit- soft start- limiter overload- thermal overload protection 19"" / 2U rack mount- forced air cooling- 27kg";14307;<1;11922
AMPAUD028;AUDIOCENTER;CT1200;Stereo power amplifier- 2 x 600W / 4Ω- with selectable LPF / HPF switch- 2U;5971;1+;4975
AMPAUD029;AUDIOCENTER;CT2400;Stereo power amplifier- 2 x 1200W / 4Ω- with selectable LPF / HPF switch- 2U;7608;1+;6340
AMPAUD030;AUDIOCENTER;CT3600;Stereo power amplifier- 2 x 1800W / 4Ω- with selectable LPF / HPF switch- 2U;9660;1+;8050
AMPHYB001;HYBRID;B8000;Stereo power amplifier- 2 x 4000W/2Ω- XLR inputs / link thru- speakon outputs- 3U;13674;1+;11395
AMPHYB024;HYBRID;PA30DC;Public add amp- in:(mic- line & MP3/Bluetooth)- out: 8Ω / 100V- 20W- 12V battery;1064;1+;886
AMPHYB025;HYBRID;PA30M;Public add amp- inputs:(mic- line & MP3/Bluetooth)- outputs: 8Ω / 100V- 20W;791;<1;659
AMPHYB026;HYBRID;PA100M;Public add amp- in:(2x mic-line & MP3/Bluetooth)- out: 8Ω/70V/100V- 2 zone- 100W;1937;<1;1614
AMPHYB027;HYBRID;PA150M;Public add amp- in:(2x mic-line & MP3/Bluetooth)- out: 8Ω/70V/100V- 2 zone- 150W;2117;<1;1764
AMPHYB028;HYBRID;IA200;Installation stereo ch amplifier- 2 x 250W/4Ω- 3 x Inputs- media player- bass & treble;3122;0;2601
AMPHYB029;HYBRID;IA400;Installation stereo ch amplifier- 2 x 550W/4Ω- 3 x Inputs- media player- bass & treble;4230;1+;3525
AMPHYB030;HYBRID;PA280DC;Public add amp- in:(2x mic-line & MP3/Bluetooth)- out: 8Ω/100V- 2 x 65W-12V batt;1947;<1;1622
AMPHYB043;HYBRID;A1800MK6;Stereo power amplifier- 2 x 900W/4Ω with DSP- XLR inputs / link thru- speakon outs;7935;1+;6612
AMPHYB044;HYBRID;A2400MK6;Stereo power amplifier- 2 x 1200W/4Ω with DSP- XLR inputs / link thru- speakon outs;8323;1+;6935
AMPHYB045;HYBRID;A4000MK6;Stereo power amplifier- 2 x 2000W/4Ω with DSP- XLR inputs / link thru- speakon outs;11234;1+;9361
AMPHYB051;HYBRID;B1200 MK6;Stereo power amplifier- 2 x 600W/4Ω- XLR inputs / link thru- speakon outputs- 2U;5686;1+;4738
AMPHYB052;HYBRID;B1800 MK6;Stereo power amplifier- 2 x 90W/4Ω- XLR inputs / link thru- speakon outputs- 2U;6969;1+;5807
AMPHYB053;HYBRID;B2400 MK6;Stereo power amplifier- 2 x 1200W/4Ω- XLR inputs / link thru- speakon outputs- 2U;7342;1+;6118
AMPHYB054;HYBRID;B4000 MK6;Stereo power amplifier- 2 x 2000W/4Ω- XLR inputs / link thru- speakon outputs- 2U;10156;1+;8463
AMPHYB055;HYBRID;PA80DC;Public add amp- in:(2 x mic- line & MP3/Bluetooth)- out: 8Ω / 100V- 65W- 12V battery;1390;1+;1158
AMPHYB056;HYBRID;PA240MKII;Public add amp- in:4xmic-2 xline & MP3/Bluetooth- out: 8Ω/70V/100V- 4 zone- 240W;3231;<1;2692
AMPHYB057;HYBRID;PA360MKII;Public add amp- in:4xmic-2 xline & MP3/Bluetooth- out: 8Ω/70V/100V- 4 zone- 360W;3500;1+;2916
AMPHYB058;HYBRID;PA500MKII;Public add amp- in:4xmic-2 xline & MP3/Bluetooth- out: 8Ω/70V/100V- 4 zone- 500W;4259;1+;3549
AMPHYB059;HYBRID;PA600MKII;Public add amp- in:4xmic-2 xline & MP3/Bluetooth- out: 8Ω/70V/100V- 4 zone- 600W;4526;1+;3771
BATHYB001;HYBRID;U-SV/U-DV MK3 BATT;Replacement lithium battery for all handhelds of U-SV MK3 & U-DV MK3 variations;76;1+;63
BATHYB002;HYBRID;U-DV FE BATT;Replacement lithium battery for all handhelds of U-DV FE variations;63;1+;52
BOOHYB001;HYBRID;MB40;Sheet music book- 40 page;137;1+;114
CABHYB002;HYBRID;SPE-J(M)-J(M)-10M;Jack 6.5mm - Jack 6.5mm- 2 x 2mm core- 10M speaker cable. Suitable for pegboard;263;1+;219
CABHYB003;HYBRID;SPE-SPK-J(M)-10M;Speakon - Jack 6.5mm- 2 x 2mm core- 10M speaker cable. Suitable for pegboard;296;1+;246
CABHYB004;HYBRID;SPE-SPK-J(M)-15M;Speakon - Jack 6.5mm- 2 x 2mm core- 15M speaker cable. Suitable for pegboard;410;1+;341
CABHYB005;HYBRID;SPE-SPK-J(M)-20M;Speakon - Jack 6.5mm- 2 x 2mm core- 20M speaker cable. Suitable for pegboard;508;1+;423
CABHYB006;HYBRID;SPE-SPK-SPK-15M;Speakon - Speakon- 2 x 2mm core- 15M speaker cable. Suitable for pegboard display;348;1+;290
CABHYB007;HYBRID;SPE-SPK-SPK-20M;Speakon - Speakon- 2 x 2mm core- 20M speaker cable. Suitable for pegboard display;444;1+;370
CABHYB008;HYBRID;SPE-SPK-SPK-10M;Speakon - Speakon- 2 x 2mm core- 10M speaker cable. Suitable for pegboard display;238;1+;198
CABHYB010;HYBRID;POW-IEC-SA3P-1.8M;IEC - SA 3Pin 15A mains cable- 1.8M;124;1+;103
CABHYB011;HYBRID;SPE-SPK-SPK-5M;Speakon - Speakon- 2 x 2mm core- 5M speaker cable. Suitable for pegboard display;160;1+;133
CABHYB012;HYBRID;SPE-SPK-J(M)-5M;Speakon - Jack 6.5mm- 2 x 2mm core- 5M speaker cable. Suitable for pegboard;210;1+;175
CABHYB013;HYBRID;SPE-J(M)-J(M)-5M;Jack 6.5mm - Jack 6.5mm- 2 x 2mm core- 5M speaker cable. Suitable for pegboard;181;1+;150
CABHYB014-1;HYBRID;MIC-BAL-100M-BLACK;2+Ground core- 100M microphone cable roll. (Black);977;1+;814
CABHYB015-1;HYBRID;MIC-BAL-100M-BLUE;2+Ground core- 100M microphone cable roll. (Blue);977;1+;814
CABHYB016-1;HYBRID;MIC-BAL-100M-RED;2+Ground core- 100M microphone cable roll. (Red);977;1+;814
CABHYB017-1;HYBRID;MIC-BAL-100M-GREEN;2+Ground core- 100M microphone cable roll. (Green);977;1+;814
CABHYB018-1;HYBRID;SPE-2X2.0MM-100M;2 x 2.0mm core- 100M speaker cable roll. (Black);1592;1+;1326
CABHYB019-1;HYBRID;SPE-2X2.5MM-100M;2 x 2.5mm core- 100M speaker cable roll. (Black);1971;1+;1642
CABHYB020-5;HYBRID;SPE-4X2.5MM-50M;4 x 2.5mm core- 50M speaker cable roll. (Black);1949;1+;1624
CABHYB021-3;HYBRID;SPE-4X2.5MM-30M;8 x 2.5mm core- 30M speaker cable roll. (Black);2279;1+;1899
CABHYB023;HYBRID;SIG-BAL-X(F)-X(M)-0.3M;XLR(Female) - XLR(Male)- Balanced Line- 0.3M. Suitable for pegboard display;59;<1;49
CABHYB024;HYBRID;SIG-BAL-X(F)-X(M)-0.5M;XLR(Female) - XLR(Male)- Balanced Line- 0.5M. Suitable for pegboard display;63;1+;52
CABHYB025;HYBRID;SIG-BAL-X(F)-X(M)-1M;XLR(Female) - XLR(Male)- Balanced Line- 1M. Suitable for pegboard display;72;1+;60
CABHYB029;HYBRID;SIG-BAL-X(F)-J(S)-5M;XLR(Female) - Jack 6.5mm stereo- balanced line- 5M. Suitable for pegboard display;117;1+;97
CABHYB030;HYBRID;SIG-BAL-X(F)-J(S)-10M;XLR(Female) - Jack 6.5mm stereo- balanced line- 10M. Suitable for pegboard display;166;1+;138
CABHYB032;HYBRID;SIG-BAL-X(M)-J(S)-0.8M;XLR(Male) - Jack 6.5mm stereo- balanced line- 0.8M. Suitable for pegboard display;70;1+;58
CABHYB033;HYBRID;SIG-BAL-X(M)-J(S)-1.8M;XLR(Male) - Jack 6.5mm stereo- balanced line- 1.8M. Suitable for pegboard display;84;1+;70
CABHYB034;HYBRID;SIG-BAL-X(M)-J(S)-3M;XLR(Male) - Jack 6.5mm stereo- balanced line- 3M. Suitable for pegboard display;98;1+;81
CABHYB035;HYBRID;GUI-UB-J(M)-J(M)-3M;Jack 6.5mm mono - Jack 6.5mm mono 90°- unbalanced- 3M guitar cable;93;1+;77
CABHYB036;HYBRID;GUI-UB-J(M)-J(M)-6M;Jack 6.5mm mono - Jack 6.5mm mono 90°- unbalanced- 6M guitar cable;125;1+;104
CABHYB037;HYBRID;GUI-UB-J(M)-J(M)-10M;Jack 6.5mm mono - Jack 6.5mm mono 90°- unbalanced- 10M guitar cable;168;1+;140
CABHYB038;HYBRID;SIG-UB-X(M)-RCA-0.8M;XLR(Male) - RCA- unbalanced- 0.8M. Suitable for pegboard display;63;1+;52
CABHYB039;HYBRID;SIG-UB-X(M)-RCA-1.8M;XLR(Male) - RCA- unbalanced- 1.8M. Suitable for pegboard display;77;1+;64
CABHYB040;HYBRID;SIG-UB-X(M)-RCA-3M;XLR(Male) - RCA- unbalanced- 3M. Suitable for pegboard display;92;1+;76
CABHYB041;HYBRID;SIG-UB-2J(M)-2RCA-1.8M;2 x Jack 6.5mm mono - 2 x RCA- unbalanced- 1.8M. Suitable for pegboard display;119;1+;99
CABHYB042-1;HYBRID;MIC-BAL-100M-YELLOW;2+Ground core- 100M microphone cable roll. (Yellow);977;1+;814
CABHYB043;HYBRID;SIG-UB-MINIJ-2J(M)-1.8M;Minijack 3.5mm stereo -2 x Jack 6.5mm mono- unbalanced- 1.8M;88;1+;73
CABHYB044;HYBRID;SIG-BAL-X(M)-J(S)-0.3M;XLR(Male) - Jack 6.5mm stereo- balanced line- 0.3M. Suitable for pegboard display;63;1+;52
CABHYB045;HYBRID;SIG-UB-MINIJ-2RCA-1.8M;Minijack 3.5mm stereo -2 x RCA- unbalanced- 1.8M. Suitable for pegboard display;62;1+;51
CABHYB049;HYBRID;CT02;"Cable tester- XLR- NL4- 1/4"" jack- RCA- powercon";685;1+;570
CABHYB050;HYBRID;SPE-SPK-SPK-2M;Speakon - Speakon- 2 x 2mm core- 2M speaker cable. Suitable for pegboard display;104;1+;86
CABHYB051;HYBRID;SIG-UB-J(M)-J(M)-1M/6P;Jack - Jack 6.5mm- mono- unbal- 1M- 6 colour pack;348;1+;290
CABHYB052;HYBRID;SIG-BAL-X(F)-X(M)-1M/6P;XLR(Female) - XLR(Male)- balanced- 1M- 6 colour pack;365;1+;304
CABHYB053;HYBRID;SIG-BAL-2X(M)-X(F)-0.3M;XLR(Female) - 2 x XLR(Male)- balanced- 0.3M. Suitable for pegboard display;80;1+;66
CABHYB054;HYBRID;SIG-UB-2X(M)-2RCA-1.8M;2 x RCA - 2 x XLR(Male)- unbalanced- 1.8M. Suitable for pegboard display;127;1+;105
CABHYB059;HYBRID;SIG-BAL-J(S)-J(S)-1M/6P;Jack-Jack 6.5mm- stereo- balanced- 1M- 6 colour pack;360;1+;300
CABHYB060;HYBRID;SIG-BAL-X(F)-X(M)-2M;XLR(Female) - XLR(Male)- Balanced Line- 2M. Suitable for pegboard display;82;1+;68
CABHYB064;HYBRID;SIG-UB-MINIJ-2X(M)-1.8M;Minijack 3.5mm stereo -2 x XLR(Male)- unbalanced- 1.8M. Suitable for pegboard;92;1+;76
CABHYB065;HYBRID;CPT2;2-Track cable protector- 990mm- (W)29mm x (H)35mm channels- 6000kg load cap;825;1+;687
CABHYB066;HYBRID;CPT3;3-Track cable protector- 990mm- (W)34mm x (H)32mm channels- 6000kg load cap;807;1+;672
CABHYB071;HYBRID;CTIE-150MM-BLK-10PC;Cable straps- 150mm long- 10Pcs blister pack. Suitable for pegboard display. (Black);35;1+;29
CABHYB072;HYBRID;CTIE-150MM-RED-10PC;Cable straps- 150mm long- 10Pcs blister pack. Suitable for pegboard display. (Red);35;1+;29
CABHYB073;HYBRID;CTIE-150MM-BLU-10PC;Cable straps- 150mm long- 10Pcs blister pack. Suitable for pegboard display. (Blue);35;1+;29
CABHYB074;HYBRID;CTIE-150MM-GR-10PC;Cable straps- 150mm long- 10Pcs blister pack.Suitable for pegboard display.(Green);35;1+;29
CABHYB075;HYBRID;CTIE-250MM-BLK-10PC;Cable straps- 250mm long- 10Pcs blister pack. Suitable for pegboard display. (Black);43;1+;35
CABHYB076;HYBRID;CTIE-250MM-RED-10PC;Cable straps- 250mm long- 10Pcs blister pack. Suitable for pegboard display. (Red);43;1+;35
CABHYB077;HYBRID;CTIE-250MM-BLU-10PC;Cable straps- 250mm long- 10Pcs blister pack. Suitable for pegboard display. (Blue);43;1+;35
CABHYB078;HYBRID;CTIE-250MM-GR-10PC;Cable straps- 250mm long- 10Pcs blister pack.Suitable for pegboard display.(Green);43;1+;35
CABHYB079;HYBRID;CTIE-340MM-BLK-10PC;Cable straps- 340mm long- 10Pcs blister pack. Suitable for pegboard display. (Black);49;1+;40
CABHYB080;HYBRID;CTIE-340MM-RED-10PC;Cable straps- 340mm long- 10Pcs blister pack. Suitable for pegboard display. (Red);49;1+;40
CABHYB081;HYBRID;CTIE-340MM-BLU-10PC;Cable straps- 340mm long- 10Pcs blister pack. Suitable for pegboard display. (Blue);49;1+;40
CABHYB082;HYBRID;CTIE-340MM-GR-10PC;Cable straps- 340mm long- 10Pcs blister pack.Suitable for pegboard display.(Green);49;1+;40
CABHYB083;HYBRID;POW-PCON-SA3P-2M;Powercon - SA 3Pin 15A mains cable- 2.0M;175;1+;145
CABHYB084;HYBRID;POW-PWB005;Power-in (Blue) - Power-out (White)- 0.5M- mains link;107;1+;89
CABHYB085;HYBRID;POW-PW015;Power-in (Blue) - Power-out (White)- 1.5M- mains link;150;1+;125
CABHYB086;HYBRID;POW-PW025;Power-in (Blue) - Power-out (White)- 2.5M- mains link;191;1+;159
CABHYB087;HYBRID;SIG-UB-2RCA-2RCA-0.8M;2 x RCA - 2 x RCA- gold plated- unbalanced- 0.8M. Suitable for pegboard display;119;1+;99
CABHYB088-1;HYBRID;SPE-2X0.5MM-100M/WH;2 x 0.5mm core- 100M rip-cord roll. (White);311;1+;259
CABHYB089-1;HYBRID;SPE-2X0.75MM-100M/WH;2 x 0.75mm core- 100M rip-cord roll. (White);436;1+;363
CABHYB090-1;HYBRID;SPE-2X1.0MM-100M/WH;2 x 1.0mm core- 100M rip-cord roll. (White);580;1+;483
CABHYB091;HYBRID;SIG-UB-2X(M)-2J(M)-1.8M;2 x XLR(Male) - 2 x Jack 6.5mm mono- unbalanced- 1.8M. Suitable for pegboard;125;1+;104
CABHYB092;HYBRID;CT20;Cable tester- CT02 + HDMI- RJ45- USB A&B;885;1+;737
CABHYB093;HYBRID;POW-EXT-1.5MM-10M;Mains extension cable- 1.5mm- 10M w LED indicator;504;1+;420
CABHYB095;HYBRID;POW-EXT-1.5MM-5M;Mains extension cable- 1.5mm-5M with LED indicator;332;1+;276
CABHYB099;HYBRID;POW-EXT-2.5MM-5M;Mains extension cable- 2.5mm- 5M with LED indicator;389;1+;324
CABHYB100;HYBRID;POW-EXT-2.5MM-10M;Mains extension cable- 2.5mm- 10M w LED indicator;667;1+;555
CABHYB101;HYBRID;POW-EXT-2.5MM-15M;Mains extension cable- 2.5mm- 15M w LED indicator;1044;1+;870
CABHYB109;HYBRID+;FP-18;"18"" bass- flat-pack- unassembled- with hardware";3244;1+;2703
CABHYB111;HYBRID;INS-J(M)-J(M)-3M-RED;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 3M- woven instrument cable- Red;134;1+;111
CABHYB112;HYBRID;INS-J(M)-J(M)-6M-RED;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 6M- woven instrument cable- Red;185;1+;154
CABHYB113;HYBRID;INS-J(M)-J(M)-10M-RED;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 10M- woven instrument cable- Red;240;1+;200
CABHYB114;HYBRID;INS-J(M)-J(M)-3M-BLK;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 3M- woven instrument cable- Black;134;1+;111
CABHYB115;HYBRID;INS-J(M)-J(M)-6M-BLK;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 6M- woven instrument cable- Black;185;1+;154
CABHYB116;HYBRID;INS-J(M)-J(M)-10M-BLK;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 10M- woven instrument cable- Black;240;1+;200
CABHYB117;HYBRID;INS-J(M)-J(M)-3M-BLUE;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 3M- woven instrument cable- Blue;134;1+;111
CABHYB118;HYBRID;INS-J(M)-J(M)-6M-BLUE;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 6M- woven instrument cable- Blue;185;1+;154
CABHYB119;HYBRID;INS-J(M)-J(M)-10M-BLUE;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 10M- woven instrument cable- Blue;254;1+;211
CABHYB120;HYBRID;INS-J(M)-J(M)-3M-GR;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 3M- woven instrument cable- Green;134;1+;111
CABHYB121;HYBRID;INS-J(M)-J(M)-6M-GR;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 6M- woven instrument cable- Green;185;1+;154
CABHYB122;HYBRID;INS-J(M)-J(M)-10M-GR;Jack 6.5mm -Jack 6.5mm mono- unbalanced- 10M- woven instrument cable- Green;254;1+;211
CABHYB123;HYBRID;CT88;Cable tester- CT02 features w tansmitter & receiver;1380;1+;1150
CABHYB124;HYBRID;SIG-BAL-X(F)-X(M)-5M;XLR(Female) - XLR(Male)- Balanced Line- 5M. Waterproof connectors;122;1+;101
CABHYB125;HYBRID;SIG-BAL-X(F)-X(M)-10M;XLR(Female) - XLR(Male)- Balanced Line- 10M. Waterproof connectors;156;1+;130
CABHYB126;HYBRID;SIG-BAL-X(F)-X(M)-15M;XLR(Female) - XLR(Male)- Balanced Line- 15M. Waterproof connectors;212;1+;176
CABHYB127;HYBRID;SIG-BAL-X(F)-X(M)-20M;XLR(Female) - XLR(Male)- Balanced Line- 20M. Waterproof connectors;274;1+;228
CABHYB128;HYBRID;DMX-3P-X(F)-X(M)-1M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 1M;99;1+;82
CABHYB129;HYBRID;DMX-3P-X(F)-X(M)-5M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 5M;156;<1;130
CABHYB130;HYBRID;DMX-3P-X(F)-X(M)-10M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 10M;228;1+;190
CABHYB131;HYBRID;DMX-3P-X(F)-X(M)-2M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 2M;112;0;93
CABHYB132;HYBRID;DMX-3P-X(F)-X(M)-3M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 3M;125;<1;104
CABHYB133;HYBRID;DMX-3P-X(F)-X(M)-1.5M;DMX 3-Pin- XLR(Female) - XLR(Male)- waterproof connectors- 1.5M;106;1+;88
CLAHYB001;HYBRID;HC200;Heavy-duty half coupler clamp- 200 kg load;152;<1;126
CLAHYB002;HYBRID;HC30;Light-duty half coupler clamp- 30 kg load- ABS;104;0;86
CLAHYB003;HYBRID;HC100;Heavy-duty C-clamp for lighting- 100 kg load;306;1+;255
COMAUD001;AUDIOCENTER;T2 COMBO;"9600W RMS- 3-way active line array combo Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 1500 people 4 x Audiocenter T45-DSP line array 1000W 2 x Audiocenter K-LA218-DSP- dual 18""- 2000W bass Cabling & poles incl";163021;1+;135850
COMAUD003;AUDIOCENTER;X2 COMBO;"12000W RMS- 3-way active line array combo Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 1500 people 4 x Audiocenter XLA102 line array 1600W 2 x Audiocenter K-LA218-DSP- dual 18""- 2800W bass Cabling & poles incl";188400;1+;157000
COMAUD004;AUDIOCENTER;MA PACK 1;"2100W RMS- 3-way active combo system Easy set-up & strike-down Compact- ideal for all mobile applications Indoor audience of 250 people 2 x Audiocenter MA12 full-range 350W 2 x Audiocenter MA118- single 18""- 700W sub-bass Cabling & poles included";40998;1+;34165
COMAUD005;AUDIOCENTER;MA PACK 2;"2300W RMS- 3-way active combo system Easy set-up & strike-down Compact - ideal for all mobile applications Indoor audience of 300 people 2 x Audiocenter MA15 full-range 450W 2 x Audiocenter MA118- single 18""- 700W sub-bass Cabling & poles included";43488;1+;36240
COMAUD008;AUDIOCENTER;ST2 COMBO;"8000W RMS- 3-way active line array combo Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 1000 people 4 x Audiocenter T45-DSP line array 1000W 2 x Audiocenter SA3218A- dual 18""- 2000W bass Cabling & poles included";123600;1+;103000
COMAUD009;AUDIOCENTER;SX2 COMBO;"10400W RMS- 3-way active line array combo Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 1500 people 4 x Audiocenter XLA102 line array 1600W 2 x Audiocenter SA3218A- dual 18""- 2000W bass Cabling & poles included";152401;1+;127000
COMAUD010;AUDIOCENTER;ASTRA 210A COMBO;"10400W RMS- 3-way active line array combo Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 1500 people 4 x Audiocenter Astra210A line array 1600W 2 x Audiocenter SA3218A- dual 18""- 2000W bass Cabling & poles incl";144001;1+;120000
COMAUD011;AUDIOCENTER;GIG RIG 1;"2100W RMS- 3-way active combo system Easy set-up & strike-down Compact- ideal for all mobile applications Indoor audience of 250 people 2 x Audiocenter SA312+ full-range 350W 2 x Audiocenter MA118- single 18""- 700W sub-bass Cabling & poles included";43758;1+;36465
