SKU;BRAND;MODEL SEIRES;DESCRIPTION;RSP;2025-05-07 00:00:00.1;COST INC VAT
COMAUD012;AUDIOCENTER;GIG RIG 2;"2300W RMS- 3-way active combo system Easy set-up & strike-down Compact- ideal for all mobile applications Indoor audience of 300 people 2 x Audiocenter SA315+ full-range 450W 2 x Audiocenter MA118- single 18""- 700W sub-bass Cabling & poles included";45811;1+;38175
COMAUD013;AUDIOCENTER;GIG RIG 3;"4700W RMS- 3-way active combo system Easy set-up & strike-down Portable- ideal for all mobile applications Indoor audience of 500 people 2 x Audiocenter SA312+ full-range 350W 2 x Audiocenter SA3218A- dual 18""- 2000W bass Cabling & poles included";68299;1+;56915
COMAUD014;AUDIOCENTER;GIG RIG 4;"4900W RMS- 3-way active combo system Easy set-up & strike-down Portable ideal for all mobile applications Indoor audience of 600 people 2 x Audiocenter SA315+ full-range 450W 2 x Audiocenter SA3218A- dual 18""- 2000W bass Cabling & poles included";70351;1+;58625
COMHYB001;HYBRID;PARTY BOX12;"2 x 12"" active speakers- stands- mic & cables pack";7257;1+;6047
COMHYB002;HYBRID;PARTY BOX15;"2 x 15"" active speakers- stands- mic & cables pack";8137;1+;6780
COMHYB004;HYBRID;PARTY SUB18;"18"" Active- sub-bass speaker Developed to pair w the Party in a Box & Party Starter when low-bass is required Wooden w carpet finish Input Conn: XLR Female panel mount input with XLR Male panel mount loop-thru LF: 18""- 4Ohm- 300W RMS- 3Ω VC";6240;1+;5200
COMHYB005;HYBRID;PARTY STARTER15;"1x15"" active/1x15""passive-stands-mic & cables pack";7101;1+;5917
COMHYB006;HYBRID;LS18A COMBO;"18"" (LS18A) with line array (L6A/L6P) combo 2 x LS18A- 18"" active bass- 1000W each w DSP 2 x L6A- dual 6"" active line array- 240W each w DSP 2 x L6P- dual 6"" passive line array- 240W each 2 x L6 fly-fames 2 x poles Cables included Sys pow: 5000W prog";32160;1+;26800
COMHYB007;HYBRID;LS218A COMBO;"(LS218A) with line array (L6A/L6P) combo 2 x LS218A- dual 18"" active bass- 2000W w DSP 2 x L6A- dual 6"" active line array- 240W each w DSP 4 x L6P- dual 6"" passive line array- 240W each 2 x L6 fly-fames 2 x poles Cables included Sys pow: 9500W prog";47995;1+;39995
COMHYB008;HYBRID+;PK218UE/PLA10 COMBO;"5600W RMS system Easy set-up & strike-down. Accommodates an indoor audience of 1500 people. 2 x Hybrid+ PK218UE- Dual 18""- 2000W sub-bass 4 x Hybrid+ PLA10- 10"" - 400W line-array cabinets 1 x A4000 & 1 x A2400 DSP amps Flightcase & cabling incl";107401;SS;89500
COMHYB011;HYBRID;LS18A/PA12DSP COMBO;2 x PA12DSP- 2 x LS18A Active combo- 3000W;28800;1+;24000
COMHYB012;HYBRID;LS218A/PA12DSP COMBO;2 x PA12DSP- 2 x LS218A Active combo- 5000W;40201;1+;33500
COMHYB013;HYBRID;LS18A/PA15DSP COMBO;2 x PA15DSP- 2 x LS18A Active combo- 3000W;29400;1+;24500
COMHYB014;HYBRID;LS218A/PA15DSP COMBO;2 x PA15DSP- 2 x LS218A Active combo- 5000W;41400;1+;34500
CONHYB001;HYBRID;CONN-SPK(BAR)-4P-2PC;Speakon 4 pole barrel connectors. 2Pcs blister pack / Suitable for pegboard display;76;<1;63
CONHYB003;HYBRID;CONN-X(M)-X(F)-WP;One XLR Male & one XLR Female waterproof inline connectors in a blister pack;72;1+;60
CONHYB004;HYBRID;CONN-POW(B)-2PC;Power-in (Blue) inline connectors. 2Pcs blister pack / Suitable for pegboard display;76;<1;63
CONHYB005;HYBRID;CONN-POW(W)-2PC;Power-out (White) inline connectors. 2Pcs blister pack / Suitable for pegboard;76;<1;63
CONHYB006;HYBRID;CONN-SPK(CHA)-4P-2PC;Speakon 4 pole panel mount connectors. 2Pcs blister pack / Suitable for pegboard;35;1+;29
CONHYB007;HYBRID;CONN-SPK(IL)-4P-2PC;Speakon 4 pole inline connectors. 2Pcs blister pack / Suitable for pegboard display;62;1+;51
CONHYB008;HYBRID;CONN-XLR(M)-2PC;XLR Male inline connectors. 2 Pcs blister pack / Suitable for pegboard display;52;1+;43
CONHYB009;HYBRID;CONN-XLR(F)-2PC;XLR Female inline connectors. 2 Pcs blister pack / Suitable for pegboard display;56;1+;46
CONHYB010;HYBRID;CONN-JACK(M)-90D-2PC;Jack mono 6.5mm inline connectors. 90° angled. 2 Pcs blister pack;49;1+;40
CONHYB011;HYBRID;CONN-JACK(S)-2PC;Jack stereo 6.5mm inline connectors. 2 Pcs blister pack / Suitable for pegboard;58;1+;48
CONHYB012;HYBRID;CONN-JACK(M)-2PC;Jack mono 6.5mm inline connectors. 2 Pcs blister pack / Suitable for pegboard;53;1+;44
CONHYB014;HYBRID;CONN-SPK(IL)-8P-1PC;Speakon 8 pole inline connector. 1Pc blister pack / Suitable for pegboard display;58;1+;48
CONHYB015;HYBRID DJ;HMC2;2 ch DJ controller- virtual DJ (DJ8 - home edd) incl;3721;1+;3100
CONHYB016;HYBRID DJ;HMC4;4 ch DJ controller- virtual DJ (DJ8 - home edd) incl;4080;1+;3400
DIABEY001;BEYMA;CP750/TI-DK;Diaphragm kit for Beyma CP750/TI- 8Ω;1570;1+;1308
DIABEY006;BEYMA;T2010-DK;Diaphragm kit for Beyma T2010- 8Ω;828;1+;690
DIABEY008;BEYMA;SMC280ST-DK;Diaphragm kit for Beyma SMC280ST- 8Ω;875;1+;729
DIABEY011;BEYMA;CP650/TI-DK;Diaphragm kit for Beyma CP650/TI- 8Ω;2448;1+;2040
DIABEY014;BEYMA;SMC60/65/ND-DK;Diaphragm kit for Beyma SMC-60- SMC-65Nd- SMC-65- 8Ω;1027;1+;855
DIACEL001;CELTO;FCD440-8-DK;Diaphragm kit for FCD440-8 (iFIX8- FT12- FT15- A8- A10- A12);291;1+;242
DIACEL005;CELTO;HFDN72-16-DK;Dia kit for HFDN72-16 (VT12/15/152- XL12/15- IWAC210/212- LA212SE- WM12);1958;1+;1631
DIACEL008;CELTO;HFD51-8-DK;Diaphragm kit for HFD51-8 (BT152 MK2/3);1017;1+;847
DIACEL011;CELTO;FCD44-8-DK;Diaphragm kit for FCD44-8 (PK15- PK152- AK15- FT15SE- FT152SE);339;0;282
DIACEL016;CELTO;ACD40-8-DK;Diaphragm kit for ACD40-8 (PM10G2- PM12G2- CT12G2- CT12V- CT15V- CMP10);926;1+;771
DIACEL017;CELTO;ACD45-8-DK;Diaphragm kit for ACD45-8;650;1+;541
DIACEL020;CELTO;PCD440-8-DK;Diaphragm kit for PCD440-8 (ALTIUM12- ALTIUM15- PK15UE);291;1+;242
DIACEL021;CELTO;ACD 45-16-DK;Diaphragm kit for ACD 45-16 (PLA10);966;1+;805
DIACEL022;CELTO;ACD44-8-DK;Diaphragm kit for ACD44-8 (CT12G3- CT15G2/G3- PM12G3- PM15G2/G3);926;1+;771
DIACEL023;CELTO;ACDN44-12-DK;Diaphragm kit for ACDN44-12 (IsoRay10- AEGIUM- CMP12);966;0;805
DIACEL025;CELTO;HF280-8-DK;Diaphragm kit for HF280-8;376;1+;313
DIACEL026;CELTO;FCD440P-8-DK;Diaphragm kit for FCD440P-8;586;0;488
DIACEL028;CELTO;NCD44-8-DK;Diaphragm kit for NCD44-8;1034;1+;861
DIAHYB001;HYBRID;HT20D;Replacement diaphragm for HT20- 34mm Voice coil- 8Ω- titanium dome;76;0;63
DIAHYB002;HYBRID;HT80D;Replacement diaphragm for HT80- 75mm Voice coil- 8Ω- titanium dome;230;1+;191
DIAHYB003;HYBRID;HT40D;Replacement diaphragm for HT40- 45mm Voice coil- 8Ω- titanium dome;100;0;83
DIAHYB008;HYBRID;HT60D;Replacement diaphragm for HT60- 50mm Voice coil- 8Ω- titanium dome;121;1+;100
DIBHYB001;HYBRID;DB01;Single channel passive DI box;181;1+;150
DIBHYB002;HYBRID;DB02;Dual channel passive DI box;299;<1;249
DIBHYB003;HYBRID;DA10;Single channel active DI box;461;1+;384
DIYHYB001;HYBRID+;FP-18-1000;"18"" bass-flat-pack-unassembled w 1200W woofer";6601;1+;5500
DIYHYB002;HYBRID+;FP-18-1200;"18"" bass-flat-pack-unassembled w 1000W woofer";7252;1+;6043
DRIBEY001;BEYMA;CP750/TI;"2""- 70W >0.8KHz- 110dB- 0.6-20KHz- 8Ω- Titanium";4232;1+;3526
DRIBEY002;BEYMA;CP755/TI;"1.4""- 70W >0.8KHz- 110dB- 0.6-20KHz- 8Ω- Titanium";3361;1+;2800
DRIBEY004;BEYMA;CP380/M;"1""- 70W >1.5KHz- 107dB- 0.8-20KHz- 8Ω- Polyester";2210;1+;1841
DRIBEY013;BEYMA;SMC60;"2""- 80W >1KHz- 109dB- 0.5-18KHz- 8Ω- Titanium";3290;1+;2741
DRIBEY018;BEYMA;CD151FE/PT;"1""- 70W >1.8KHz- 110dB- 0.9-20KHz- 8Ω- Polyester";1921;1+;1600
DRIBEY019;BEYMA;CD151FE/PK;"1""- 70W >1.8KHz- 110dB- 0.9-20KHz- 8Ω- Polymer";1921;1+;1600
DRIBEY020;BEYMA;CD171FE/PT;"1""- 80W >1.2KHz- 108dB- 0.8-20KHz- 8Ω- Polyester";2257;1+;1880
DRIBEY021;BEYMA;CD171FE/PK;"1""- 80W >1.4KHz- 109dB- 0.8-20KHz- 8Ω- Polymer";2257;1+;1880
DRIBEY022;BEYMA;CD-2514FE;"1.4""- 100W >1.2KHz- 1098.5dB- 0.6-20KHz- 8Ω";3361;1+;2800
DRICEL001;CELTO;FCD440-8;"1"" exit- 1.7"" VC- 40W- 8Ω (FT12/FT15/A8/A10/A12)";682;1+;568
DRICEL003;CELTO;HFD72-8;"1.4"" exit- 2.8"" VC- 100W- 8Ω (EX12 & EX152)";2760;1+;2300
DRICEL004;CELTO;HFD44A-8;"1"" exit- 1.7"" VC- 60W- 8Ω (BT8- BT8SE- BT10- BT12- BT12SE- BT15)";765;1+;637
DRICEL006;CELTO;FCD510-8;"1"" exit- 2"" VC- 80W- 8Ω- (FT152)";1286;0;1071
DRICEL008;CELTO;FCDX440-8;"1"" exit- 1.7"" VC- 60W- 8Ω (HP12- HP12MK2)";891;1+;742
DRICEL009;CELTO;FCD44-8;"1"" exit- 1.7"" VC- 50W- 8Ω (PK15/PK152/AK15/FT15SE/FT152SE)";951;1+;792
DRICEL011;CELTO;FCD738TI-8;"1.4"" exit- 2.8"" VC- 100W (LA10 / HP15/ HP152)";1810;1+;1508
DRICEL012;CELTO;HFDN72-8;"1.5"" exit- 2.8"" VC- 110W- 8Ω- neodynium magnet (VT153- VCM12- EX153)";2395;1+;1995
DRICEL014;CELTO;ACD40-8;"1""- 1.7"" VC- 80W- 8Ω (PM10/12 G2- CT8G2- CT12G2- CMP10- iFIX10+- iFIX10 G2)";2125;1+;1770
DRICEL015;CELTO;ACD45-8;"1.5"" exit- 80W- 8Ω";1019;1+;849
DRICEL017;CELTO;PCD440B;"1"" exit. 1.7"" VC- 50W- 8Ω (ALTIUM 12- ALTIUM 15- PK15UE)";717;1+;597
DRICEL018;CELTO;PCD440S;"1"" exit. 1.7"" VC- 50W- 8Ω- screw-on mounting (HP8MK2)";718;1+;598
DRICEL020;CELTO;HFD72X-8;"1.4"" exit. 2.8"" VC- 100W- 8Ω";2032;<1;1693
DRIHYB001;HYBRID;HT40;"1"" HF driver- 40W- 8Ω- 45mm VC- titanium- screw-in";292;1+;243
DRIHYB003;HYBRID;HT20;"1"" HF driver- 20W- 8Ω- 34mm VC- titanium- screw-in";219;1+;182
DRIHYB004;HYBRID;HT80;"2"" HF driver- 80W- 8Ω- 75mm VC- titanium- bolt-on";1147;1+;955
DRIHYB005;HYBRID;HT60;"1"" HF driver- 60W- 8Ω- 50mm VC- titanium- screw-in";488;1+;406
DRIHYB007;HYBRID;PARTY IN BOX-HF;"1"" HF driver for party in box. 15W- 8Ω- screw-in";101;1+;84
DRIHYB009;CELTO;HFDN72-16;"1.4"" exit- 2.8"" VC- 110W- 16Ω- neodynium (VT12/15/152- IWAC210- LA212 - EX15)";3192;1+;2660
EQUHYB001;HYBRID;S-EQ215A;Dual 15 band graphic equaliser with mono sub-bass output;1824;1+;1520
EQUHYB002;HYBRID;S-EQ231A;Dual 31 band graphic equaliser with mono sub-bass output;2545;1+;2120
FRAAUD001;AUDIOCENTER;T45-DSP-FF;Fly-frame for T45-DSP line array cabinets- 16pc/max;5929;1+;4940
FRAAUD011;AUDIOCENTER;XLA102-FF;Fly-frame for XLA102-DSP line array cabinets- 16pc/max;5305;0;4420
FRAAUD012;AUDIOCENTER;AVANDA212A-FF;Fly-frame for Avanda212A line array cabinets 16pc/max;7905;1+;6587
FRAAUD013;AUDIOCENTER;ASTRA210A-FF;Fly-frame for Astra 210A line array cabinets- 8pc/max;4235;1+;3529
FRAHYB005;HYBRID+;PLA10-FF;Fly-frame for PLA10 line-array cabinet;8144;1+;6786
FRAHYB006;HYBRID;L6-FF;Fly-frame for L6A & L6P line array cabinets;764;1+;636
FUSHYB001;HYBRID;12V-20W-FUSE;Replacement HF fuse for X1-2000-100. 12V/20W;16;1+;13
FUSHYB002;HYBRID;12V-25W-FUSE;Replacement HF fuse for X2-3500-300. 12V/25W;17;1+;14
FUSHYB003;HYBRID;24V-25W-FUSE;Replacement HF fuse for X2-1800-400. 24V/25W;16;1+;13
HEAHYB001;HYBRID DJ;HH101;DJ H/phones- 40mm drivers- detachable cable;237;1+;197
HEAHYB002;HYBRID DJ;HH101B;DJ H/phones w Bluetooth-40mm drivers-detach cable;326;1+;271
HEAHYB003;HYBRID DJ;HH201;DJ H/phones- 40mm drivers- foldable- detach cable;346;1+;288
HEAHYB004;HYBRID;HGH01;Gaming heaphones & mic for console gamers;234;1+;195
HEAHYB005;HYBRID;HGH02;Gaming heaphones & mic for PC gamers;234;1+;195
HEAHYB006;HYBRID+;HH202;DJ H/phones- 40mm drivers- foldable- detach cable;420;1+;350
HEAHYB007;HYBRID+;HH202B;DJ H/phones w Bluetooth & wireless in-ear buds;667;1+;555
HORBEY003;BEYMA;TD164P;"1"" Poly-C- 60x40°(HxV)- 160x160x100mm(WxHxD)";347;1+;289
HORBEY004;BEYMA;TD196P;"1"" Poly-C- 90x60°(HxV)- 160x160x100mm(WxHxD)";351;1+;292
HORBEY005;BEYMA;TD385 HORN;"1.4"" Alum- 80x50°(HxV)-235x235x120mm(WxHxD)";1260;1+;1050
HORBEY006;BEYMA;TD164 HORN;"1"" Alum- 60x40°(HxV)- 202x202x145mm(WxHxD)";562;1+;468
HORCEL006;CELTO;H215PO-1B;"1"" polymer horn- 80 x 50°- bolt-on mount. Size: 215 x 215 x 130mm (L x W x D)";152;1+;126
HORHYB001;HYBRID;H001;"Horn flare- 1"" throat- (width x heigth) 296mm x 105mm- plastic screw-in";62;1+;51
HORHYB002;HYBRID;H002;"Horn flare- 1"" throat- (width x heigth) 386mm x 130mm- plastic screw-in";83;1+;69
HORHYB004;HYBRID;H100A;100W-100V horn- tapp:100/5 W-Aluminium- IP66;2942;1+;2451
HORHYB006;HYBRID;H15;15W- 100V horn- 8Ω- tappings:15/7.5/3.8/1.9 W;700;1+;583
HORHYB007;HYBRID;H30;30W- 100V horn- 8Ω- tappings:30/15/7.5/3.8 W;926;1+;771
HORHYB009;HYBRID;H50A;50W-100V horn-8Ω-tapp:50/25/12/6 W-Aluminium;1298;1+;1081
HORHYB010;HYBRID;H30A;30W-100V horn-8Ω-tapp:30/15/7.5/3.8W-Aluminium;998;1+;831
LASHYB012;HYBRID;I-SHOW VER3;Laser show software ILDA+RJ45 USB interface;5328;1+;4440
LASHYB023;HYBRID;L2000RGB MK2;2W laser- RGB- 20KPPS scan rate- ILDA;8111;1+;6759
LASHYB024;HYBRID;L2000RGB IP65;2W laser- RGB- 20KPPS scan rate- IP65 rating;14697;1+;12247
LASHYB025;HYBRID;L5000RGB MK2;5W laser- RGB- 40KPPS scan rate- ILDA;32440;1+;27033
LASHYB026;HYBRID;L250RGB MK2;250mW laser- RGB- DMX + auto/sound to light;2606;1+;2171
LASHYB027;HYBRID;L210RG/D MK2;210mW laser- RGB- DMX + auto/sound to light;2213;1+;1844
LASHYB028;HYBRID;L480RGB/D MK2;480mW laser- RGB- DMX + auto/sound to light;4572;1+;3810
LASHYB029;HYBRID;L640RGB/D MK2;4 Head-160mW laser - RGBP- auto + DMX;4817;1+;4014
LASHYB030;HYBRID;L700RGB/F MK2;700mW laser- RGB- 20KPPS scan rate- ILDA;9439;1+;7865
LASHYB031;HYBRID;L1500RGB/F MK2;1.5W laser- RGB- 20KPPS scan rate- ILDA;12239;1+;10199
LASHYB032;HYBRID;L2700RGB/F MK2;2.7W laser- RGB- 25KPPS scan rate- ILDA;20890;1+;17408
LIGHYB010;HYBRID;HMH4.1;Dual source head- unlimited tilt effects light;3119;1+;2599
LIGHYB012;HYBRID;HMH GOBO;Spot light with gobo effects. 30W;3223;1+;2685
LIGHYB023;HYBRID;HS8;Strobe light with 8×25W LEDs- DMX 512- adjustable flash speed and brightness;2665;1+;2220
LIGHYB026;HYBRID;HSS 12.4;Slim par can- 12×8W RGBW LEDs- Metal housing;2369;1+;1974
LIGHYB027;HYBRID;HSS 12.6;Slim par can- 12×10W RGBWA UV LED- metal housing;3448;1+;2873
LIGHYB032;HYBRID;HU9;UV light bar with 9×3W LEDs- 120° beam angle.;1476;1+;1230
LIGHYB049;HYBRID;DMX384;384CH DMX controller w 12 fixture controls;2389;1+;1990
LIGHYB056;HYBRID;HMH GOBO II;Spot light with gobo effects. 60W;4039;1+;3365
LIGHYB070;HYBRID;HMH 100W FX;4 x Effects w 3×40W RGBW LED- w/flight case;26640;1+;22200
LIGHYB071;HYBRID+;MINI1024;DMX Lighting Controller 1024 DMX channels 7Ω TFT-LCD touchscreen Backlit keys + 4 optical backlit encoders 1000 playbacks 400 Groups-400 Presets- 400 Macros 400 user-defined shape effects;26833;1+;22360
LIGHYB072;HYBRID+;MASTER 4096;DMX Lighting Controller 4096 DMX channels 10-4Ω TFT-LCD touchscreen 1120 playbacks 400 Groups- 400 Presets- 400 Macros 400 user-defined shape effects;42375;1+;35312
LIGHYB073;HYBRID;MUSHROOM NO DMX;DJ effect- dome-style light- 6×3W RGB LEDs;383;1+;319
LIGHYB078;HYBRID;HMH230 V2;2 x Beam- 230W bulb w/flight case;26423;1+;22019
LIGHYB079;HYBRID;HMH250;2 x Beam- 250W bulb w/flight case;28283;1+;23569
LIGHYB080;HYBRID;MP20WW;Mini LED profile light with 20W WW COB LED;4584;1+;3820
LIGHYB081;HYBRID;HMH150;2 x Spot light- 150W LED w/flight case;36515;1+;30429
LIGHYB082;HYBRID;ART-NET NODE1;1-universe Art-Net to DMX512 network converter;3480;1+;2900
LIGHYB083;HYBRID;ART-NET NODE4;4-universe Art-Net to DMX512 network converter;6726;1+;5605
LIGHYB084;HYBRID;ART-NET NODE8;8-universe Art-Net to DMX512 network converter;10020;1+;8350
LIGHYB085;HYBRID;DMX-ELF;DMX Lighting Test Tool;4980;1+;4150
LIGHYB086;HYBRID;HSS 7.4 MKII;Slim par can- 7×10W RGBW LEDs- ABS housing;1104;1+;920
LIGHYB087;HYBRID;HSS 12.4 MKII;Slim par can- 12×10W RGBW LEDs- metal housing;2619;1+;2182
LIGHYB088;HYBRID;HSS 12.6 MKII;Slim par can- 12×18W RGBWA UV LED- metal housing;3631;<1;3025
LIGHYB089;HYBRID;HSS COB-C MKII;Theatre par can- 150W RGBW LED COB;2936;1+;2446
LIGHYB090;HYBRID;HSS CW MKII;Theatre par can- 200W WW+CW COB;3923;1+;3269
LIGHYB091;HYBRID;HSS COB2B MKII;Crowd Blinder- 2 x 90W WW+CW COB LEDs;5161;1+;4300
LIGHYB092;HYBRID;HMH7 MKII;7x8W RGBW moving head wash light;1533;<1;1277
LIGHYB093;HYBRID;HMH4.1 MKII;Dual source head- unlimited tilt effects light;4104;1+;3420
LIGHYB094;HYBRID;HMH6 MKII;Effects light with 6×12W RGBW LEDs;3390;1+;2825
LIGHYB095;HYBRID;HMH100B MKII;4 x Beam 100W LED w/flight case;23156;1+;19296
LIGHYB096;HYBRID;HMH100SFX MKII;4 x Spot 100W LED w/flight case;25007;1+;20839
LIGHYB097;HYBRID;HSF 5.4 MKII;Moving head light bar with 5×40W RGBW LEDs- 10×20W white LEDs;9552;1+;7960
LIGHYB098;HYBRID;HSF12.4 MKII;Stage light bar with 12×4W RGBW LEDs;2492;1+;2076
LIGHYB099;HYBRID;TRIPLE DERBY TITAN;DJ effect light- 3 lenses- RGB LEDs- DMX control;1182;1+;985
LIGHYB100;HYBRID;SIX BEAM MKII;DJ Effects light with six RGBW LEDs + strobe- DMX;7346;1+;6121
LIGHYB101;HYBRID;EIGHT BEAM MKII;DJ effect light with eight RGB LEDs with DMX;2869;1+;2390
LIGHYB102;HYBRID;HS1500;Strobe light with 864 5050RGB LEDs and 96 white LEDs;3025;1+;2520
LIGHYB104;HYBRID;DMX192;192CH DMX controller w 12 fixture controls;1778;1+;1481
LIGHYB105;HYBRID;DMX384 MKII;384CH DMX controller w 12 fixture controls (MKII);2292;1+;1910
LIGHYB106;HYBRID;MUSHROOM MKII;DJ effect- dome-style light- 6×3W RGB w/DMX;491;1+;409
LIGHYB107;HYBRID;HMH285;2 x Wash- 19 x 15 RGBWLED w/flight case;22467;1+;18722
LIGHYB108;HYBRID;HMH250 MKII;2 x Beam- 250W bulb w/flight case (MKII);30110;<1;25091
LIGHYB109;HYBRID;HMH GOBO 60;60W LED with static gobos and split-color wheel;3266;1+;2721
LIGHYB110;HYBRID;HMH GOBO 80;Spot light with gobo effects. 80W;4097;1+;3414
LIGHYB111;HYBRID;HSS 18.1 MKII;Slim par can- 18×3W RGB LEDs- ABS housing;661;0;550
LIGHYB112;HYBRID;HMH180;2 x Spot light- 180W LED w/flight case;35644;1+;29703
MEDHYB001;HYBRID;MEDIA-P;Media player / Bluetooth interface USB stick-SD card-bluetooth-FM tuner Aux input: 3.5mm jack Outputs: Stereo- unbal- RCA Large LCD display- mode selection- 6 preset EQ’s- Play/pause- prev/next track- prev/next Folder Const: moulded ABS- external PSU;380;1+;316
MEGHYB001;HYBRID;HMP-1;Handheld megaphone Power: 50W peak Microphone: detachable handset with volume control Push to talk or continously on microphone option MP3 player: USB- SD card- volume- next / prev track Rechargable lithium battery included(3H charge time);1456;1+;1213
MICHYB001;HYBRID;C2-USB;Condenser USB mic- volume control-w desktop stand;348;1+;290
MICHYB004;HYBRID;C2;Condenser aluminium pencil mic with mic holder;537;1+;447
MICHYB005;HYBRID;C2-3PK;3-pack condenser aluminium pencil mics w holders;1441;1+;1200
MICHYB006;HYBRID;D2;Dynamic metal mic w switch- 4.5m cable included;133;1+;110
MICHYB007;HYBRID;U-AV;UHF aerobics instructor headset microphone Specifically designed for aerobic instructors Transmitter: headset with integrated transmitter- infra- red sync Receiver: integrated with 1/4Ω Jack- 16 selectable freq- volume control- infra-red sync- RF LED;1541;1+;1284
MICHYB009;HYBRID;LSM-1;Livestreaming microphone with onboard DSP and LCD screen;673;1+;560
MICHYB010;HYBRID;U-SC;UHF camera microphone Range: 30 meter 15 variable selectable frequencies Audio outputs: 3.5mm jack & USB Rechargable lithium batteries included All cables & mounting accessories included;949;1+;790
MICHYB013;HYBRID;MINI U-SF HAND;Single UHF mic- fixed frequency- hand-held;900;1+;750
MICHYB014;HYBRID;MINI U-SF LAP/HEAD;Single UHF mic- fixed frequency- Lapel & headset;955;1+;795
MICHYB015;HYBRID;MINI U-DF HAND;Dual UHF mics- fixed frequencies- 2 x hand-helds;1272;1+;1060
