SKU;BRAND;MODEL SEIRES;DESCRIPTION;RSP;2025-05-07 00:00:00.1;COST INC VAT
MICHYB016;HYBRID;MINI U-DF LAP/HEAD;Dual UHF mics- fixed freq- hand held & lapel/headset;1380;0;1150
MICHYB020;HYBRID;C3;Condenser aluminium vocal mic with shock mount;701;1+;584
MICHYB021;HYBRID;C4;Condenser aluminium vocal mic with shock mount;1009;1+;840
MICHYB029;HYBRID;DK5;5Pc drum mic kit. 1 x kick drum- 2 x toms- 2 x cymbals;3242;1+;2701
MICHYB030;HYBRID;DK7A;7Pc drum mic kit. 1 x kick drum- 4 x toms- 2 x cymbals;3847;1+;3205
MICHYB031;HYBRID;DK7B;7Pc drum mic kit. 1 x kick drum- 4 x toms- 2 x cymbals;4104;1+;3420
MICHYB032;HYBRID;D1;Dynamic metal mic with switch- 5m cable included;225;1+;187
MICHYB033;HYBRID;D1-3PK;3-pack dynamic metal mics w switch- 5m cables incl.;645;1+;537
MICHYB034;HYBRID;HD004-CREAM/WHITE;Slimline headset dynamic mic- mini-XLR- cream;200;1+;166
MICHYB036;HYBRID;C1;Condenser zinc alloy microphone with shock mount;733;1+;610
MICHYB037;HYBRID;HD004-DARK BROWN;Slimline headset dynamic mic- mini-XLR- brown;200;1+;166
MICHYB042;HYBRID+;R8;"UHF- 8 channel receiver- 62 freqs/ ch- supports TH1 & TB1 transmitters. 19""- 2U";9261;1+;7717
MICHYB043;HYBRID+;R4;"UHF- 4 channel receiver- 62 freqs/ ch- supports TH1 & TB1 transmitters. 19""- 1U";4594;<1;3828
MICHYB044;HYBRID+;TH1;UHF handheld- 62 frequency- supports R4 & R8 receivers;1242;0;1035
MICHYB046;HYBRID+;TB1;UHF beltpack with lapel & headset- 62 frequency- supports R4 & R8 receivers;1633;<1;1360
MICHYB053;HYBRID;U-SV MK3 HAND;Single UHF mic- 16 freqs- hand-held. Li-battery;1762;1+;1468
MICHYB059;HYBRID;P1;"Paging desk-top microphone Capsule: Dynamic- cardioid Detachable gooseneck Push to talk switch Output: XLR male 7m XLR female - 1/4"" jack cable included Construction: Gun metal grey ABS base with black detachable gooseneck microphone";624;<1;520
MICHYB067;HYBRID;U-SF/B HAND;Single UHF mic- fixed frequency- hand-held;881;<1;734
MICHYB068;HYBRID;U-SF/B LAP;Single UHF mic- fixed frequency- Lapel;881;1+;734
MICHYB069;HYBRID;U-SF/B HEAD;Single UHF mic- fixed frequency- headset;939;1+;782
MICHYB070;HYBRID;U-DF/B HAND;Dual UHF mics- fixed frequencies- 2 x hand-helds;1204;1+;1003
MICHYB071;HYBRID;U-DF/B LAP;Dual UHF mics- fixed frequencies- hand-held & lapel;1204;1+;1003
MICHYB072;HYBRID;U-DF/B HEAD;Dual UHF mics- fixed freq- hand-held & headset;1330;1+;1108
MICHYB073;HYBRID;U-SV/B HAND;Single UHF mic- 16 frequencies- hand-held;1257;1+;1047
MICHYB074;HYBRID;U-SV/B LAP;Single UHF mic- 16 frequencies- lapel;1193;<1;994
MICHYB075;HYBRID;U-SV/B HEAD;Single UHF mic- 16 frequencies- headset;1253;1+;1044
MICHYB076;HYBRID;U-DV/B HAND;Dual UHF mics- 16 frequencies- 2 x hand-helds;1610;1+;1341
MICHYB077;HYBRID;U-DV/B LAP;Dual UHF mics- 16 frequencies- hand-held & lapel;1528;1+;1273
MICHYB078;HYBRID;U-DV/B HEAD;Dual UHF mics- 16 frequencies- hand-held & headset;1646;<1;1371
MICHYB081;HYBRID;U-DV/HH;Dual UHF mic- 100 frequenciess- hand-held;1449;1+;1207
MICHYB082;HYBRID;U-SV/HH;Single UHF mic- 100 frequenciess- hand-held;1160;1+;966
MICHYB083;HYBRID;MM1;Camera microphone- cardioid- 3.5mm jack. Microphone clip included;269;1+;224
MICHYB084;HYBRID;U-DV FE HAND;UHF mics- 100 freqs- 2 x hand-helds- feedback elim.;2514;1+;2095
MICHYB085;HYBRID;U-DV FE LAP;UHF mics-100 freqs-hand-held &lapel-feedback elim.;2514;1+;2095
MICHYB086;HYBRID;U-DV FE HEAD;UHF mics- 100 freqs- hand & headset- feedback elim.;2580;1+;2150
MICHYB087;HYBRID;U-DF LITE;"Compact UHF Dual hand-held Microphone Handheld: Ch & Freq display- Mute Receiver LCD Dis: Ch & Freq Receiver LEDs: RF (radio freq) & AF (audio freq) sync Volume: Dual rotatry on receiver- A&B Range: >30 meters Outputs: XLR bal / ch & mix 1/4"" jack";1021;1+;850
MICHYB088;HYBRID;U-SV MK3/V2 HAND;Single UHF mic- 100 freqs- hand-held. Li-batt;1763;1+;1469
MICHYB089;HYBRID;U-SV MK3/V2 LAP;Single UHF mic- 100 freqs- lapel. Li-batt;1763;1+;1469
MICHYB090;HYBRID;U-SV MK3/V2 HEAD;Single UHF mic- 100 freqs- headset. Li-batt;1823;1+;1519
MICHYB091;HYBRID;U-DV MK3/V2 HAND;Dual UHF mics- 100 freqs- 2 x hand-helds. Li-battery;2172;1+;1810
MICHYB092;HYBRID;U-DV MK3/V2 LAP;Dual UHF mics- 100 freqs- hand-held & Lapel. Li-batt;2172;1+;1810
MICHYB093;HYBRID;U-DV MK3/V2 HEAD;Dual UHF mics-100 freqs-hand-held &headset.Li-batt;2235;1+;1862
MICHYB094;HYBRID;U-DV M HAND;UHF mics- 100 freqs- 2 x hand-helds- true-div;2395;1+;1995
MICHYB095;HYBRID;U-DV M LAP;UHF mics- 100 freqs- hand-held & lapel- true div;2395;1+;1995
MICHYB096;HYBRID;U-DV M HEAD;UHF mics- 100 freqs- hand-held & headset- true div;2395;1+;1995
MICMON002;MONKEY BANAN;HAPA-RED;Studio USB powered condenser mic with shock mount- USB cable and bag. Red;1075;1+;895
MICMON003;MONKEY BANAN;HAPA-YELLOW;Studio USB powered condenser mic with shock mount- USB cable and bag. Yellow;1075;1+;895
MICMON004;MONKEY BANAN;HAPA-WHITE;Studio USB powered condenser mic with shock mount- USB cable and bag. White;1075;1+;895
MIXHYB001;HYBRID;ML802DUSBX;Desk top analogue mixer. 4 mono- 2 Stereo channel. 3 band eq/ch. DSP effect- MP3;2749;1+;2290
MIXHYB002;HYBRID;ML1202DUSBX;Desk top analogue mixer. 8 mono- 2 Stereo channel. 3 band eq/ch. DSP effect- MP3;3456;1+;2880
MIXHYB005;HYBRID;M602UBTX;Desk top analogue mixer. 6 mono ch. 60mm faders- 3 band eq/ch. DSP effect- MP3;3368;0;2806
MIXHYB006;HYBRID;M802UBTX;Desk top analogue mixer. 8 mono ch. 60mm faders- 3 band eq/ch. DSP effect- MP3;3583;1+;2985
MIXHYB007;HYBRID;M1202UBTX;Desk top analogue mixer. 12 mono ch. 60mm faders- 3 band eq/ch.DSP effect-MP3;4339;1+;3615
MIXHYB013;HYBRID;MC6002S;"Desk top analogue mixer. 2 mono- 2 Stereo channel. 3 band eq/ch. 1/4"" jack outputs";1589;1+;1324
MIXHYB014;HYBRID;SM802MS;Desk top analogue mixer. 4 mono- 2 Stereo channel. 3 band eq/ch. DSP effect;1548;1+;1290
MIXHYB015;HYBRID;M10800PUX;10 channel- analogue powered mixer- 2 x 400W / 4Ω 6 x mic & 2 x stereo channels- 3 band eq- gain- monitor send- bal/pan- 60mm faders 16-effect DSP w 2 × effect selector sw- 60mm fader- repeat- FX & mon send control;6659;<1;5549
MIXHYB026;HYBRID;PM6USB;6 channel 200W powered mixer with MP3 / Bluetooth;2729;1+;2274
MIXHYB027;HYBRID;ML860PDUX;8 ch-rotary- 2X300W mixer w MP3/Bluetooth/DSP FX;4854;1+;4045
MIXHYB028;HYBRID;ML1260PDUX;12 ch-rotary- 2X300W mixer wMP3/Bluetooth/DSP FX;5459;1+;4549
MIXHYB029;HYBRID;M8600PLUSB;8 ch- 2x300W power mix with MP3/Bluetooth/DSP FX;4957;1+;4130
MIXHYB030;HYBRID;M8200PUBTX;8 channel 200W powered mixer with MP3 / Bluetooth;2628;1+;2190
MIXHYB031;HYBRID;M121200PUX;12 channel- analogue powered mixer- 2 x 600W / 4Ω 8 x mic & 2 x stereo channels- 3 band eq- gain- monitor send- bal/pan- 60mm faders 16-effect DSP w 2 × effect selector sw- 60mm fader- repeat- FX & mon send control;7761;1+;6467
MIXHYB032;HYBRID;MD1818PUX;16 channel- analogue quad powered mixer- 2 x 600W & 2 x 300W / 4Ω 12 x mic & 2 x stereo ch- 3 band eq- gain- monitor send- bal/pan- 60mm faders 2 x 16-effect DSP- 60mm fader- repeat- FX & mon send control;13606;1+;11338
MIXHYB034;HYBRID;M1606UBTX;Desk top analogue mixer. 16 mono ch. 60mm faders- 3 band eq/ch. DSP effect-MP3;5432;1+;4526
MIXHYB035;HYBRID+;HM04;4 ch large format DJ mixer Inputs: 4 Switch ch (Line- Phono- USB)- 2 Mic ch Mic inputs: volume- bass & treble Inputs: rotary gain- 3 band eq- 60mm fad Built-in soundcard- in & out DSP FX & BPM 10 LED bar display- inputs & output Out: XLR bal-RCA booth;5161;1+;4300
MIXHYB036;HYBRID;ML860PDUU;8 ch- fader- 2X300W mixer w MP3/Bluetooth/DSP FX;4913;1+;4094
MIXHYB037;HYBRID;ML1260PDUU;12 ch- fader- 2X300W mixer w MP3/Bluetooth/DSP FX;5475;1+;4562
MIXHYB038;HYBRID;M1680BT;6 channel 180W powered mixer with MP3 / Bluetooth;2310;1+;1925
MIXHYB039;HYBRID;M12218DBT;12 ch- 2x180W power mix with MP3/Bluetooth/DSP FX;4328;1+;3606
MIXHYB040;HYBRID;MG2408FX;24 channel analogue mixer. 18 mic + 2 st channels. 2 x DSP effects. 4 sub-group;12957;1+;10797
MIXHYB041;HYBRID;MG3208FX;32 channel analogue mixer. 26 mic + 4 st channels. 2 x DSP effects. 4 sub-group;16353;1+;13627
MIXHYB042;HYBRID DJ;DM2P;2 channel DJ mixer with USB MP3 player;1149;1+;957
MIXHYB043;HYBRID DJ;DM3P;3 channel DJ mixer with USB MP3 player;1645;1+;1370
MIXHYB044;HYBRID DJ;CM3U;3 channel- 1 mic- DJ mixer;2994;1+;2495
MIXHYB045;HYBRID DJ;CM3UFX;3 channel- 1 mic- DJ mixer with effects;3203;1+;2669
MIXHYB046;HYBRID DJ;CM4U;4 channel- 2 mic- DJ mixer;3065;1+;2554
MIXHYB047;HYBRID DJ;CM4UFX;4 channel- 2 mic- DJ mixer with effects;3525;1+;2937
MIXHYB048;HYBRID;IM4.0P;4 channel installation mixer w MP3 media player- 2 x volume controlled outputs;3200;1+;2666
MIXHYB049;HYBRID;IM8.4U;8 channel (2 mic/6 line) installation mixer w USB interface- 4 x zone outputs;5136;1+;4280
MIXHYB057;HYBRID+;DM1606;"16 channel digital mixer (100mm motorized faders) In's: 4 x PEQ- gate- comp- matrix Main out: 8 x PEQ-delay- comp Outs: 6 bus-8 x PEQ-delay- comp Effects: 2 engines- bus send- pre-delay- dry/wet- reverb- echo- delay- repeat. Gen: 10"" Touch screen";23871;1+;19892
MIXHYB058;HYBRID+;DM3212;"32 channel digital mixer (100mm motor faders) In's: TFT screen- 4xPEQ- gate- comp- matrix Main out: 8xPEQ-delay- comp Outs: 10 bus-8 x PEQ-delay- comp Effects: 2 engines- bus send- pre-delay- dry/wet- reverb- echo- delay- repeat. Gen: 10"" Touch screen";42304;1+;35253
MONHYB002;HYBRID;U-MV MKII;UHF complete in-ear monitor system;3559;1+;2965
MONHYB003;HYBRID;U-MV MKII BELT PACK;UHF in-ear transmitter (belt-pack) & in-ears only;1451;1+;1209
MONHYB004;HYBRID;U-MV MKII IN EAR;In-ears only;128;1+;106
PAICEL001;CELTO;PAINT 5KG/BLACK;5Kg black speaker paint for DS flat-packs /re-finish of cabs. Suitable for roller/ spray;541;1+;450
PAICEL002;CELTO;PAINT 25KG/BLACK;25Kg black speaker paint for DS flat-packs/re-finish of cabs.Suitable for roller/spray;2521;1+;2100
PASHYB005;HYBRID+;XO2-3500-8;2-way X-over- 3500Hz- 500W- HF att- 8Ω(LF)- 8Ω(HF);457;1+;380
PASHYB006;HYBRID;PLB-XOVER;2-way crossover used in PLB15- 8Ω(LF)- 8Ω(HF);196;1+;163
PASHYB016;HYBRID+;XO215-3500-4;2-way X-over- 3500Hz- 1000W- HF att- 4Ω(LF)-8Ω(HF);537;0;447
PASHYB023;HYBRID;X1-2000-100;High-pass filter- 2000Hz- 100W- 8Ω(HF). Sold as pair;325;0;270
PASHYB024;HYBRID;X2-1800-400;2-way crossover- 1800Hz- 400W- 8Ω(LF)- 8Ω(HF);359;1+;299
PASHYB025;HYBRID;X2-3100-400;2-way crossover- 3100Hz- 400W- 8Ω(LF)- 8Ω(HF);294;1+;245
PASHYB026;HYBRID;X2-3500-300;2-way crossover- 3500Hz- 300W- 8Ω(LF)- 8Ω(HF);210;<1;175
PASHYB027;HYBRID;XLP-400-1000;Low-pass filter- 400Hz- 1000W- 8Ω(LF);294;1+;245
PROAUD002;AUDIOCENTER;P48;4in / 8out speaker management system Quick software set up and navigation via usb cable 1U rack space sleek design with well lit LCD and LEDs. 30 save / recall presets 2 Sec ultra long delay. Sampeling rate: 96KHz;15480;1+;12900
PROHYB002;HYBRID;DSP24;2in / 4out DSP 3 x basic user edit presets-27 Hybrid loaded presets-2 pro-user edit presets LPF & HPF crossover- 8 in & out PEQ- output limiters- time align- in-out gain- on-board & wifi controlled- preset save & recall- password editable & protected;2148;<1;1790
PSUHYB001;HYBRID;PSU-MIX-L;Replacement external PSU for hybrid med/large format mixers- 20VA- (18.5V x 2);205;<1;170
PSUHYB002;HYBRID;PSU-MIX-S;Replacement external PSU for hybrid small format mixers- 7.5VA- (18.5V x 2);206;1+;171
RECBEY001;BEYMA;18P1000FE V2-RK;Recone kit for Beyma 18P1000FEV2- 8Ω;2758;1+;2298
RECBEY002;BEYMA;SM118/N-RK;Recone kit for Beyma SM118/N- 8Ω;1414;1+;1178
RECBEY0028;BEYMA;18WRS600-RK;Recone kit for Beyma 18WRS600- 8Ω;2099;1+;1749
RECBEY003;BEYMA;15P1000FE-RK;Recone kit for Beyma 15P1000FE- 8Ω;1398;1+;1165
RECBEY004;BEYMA;15P80FE-RK;Recone kit for Beyma 15P80FE- 8Ω;1297;1+;1080
RECBEY006;BEYMA;12P80FE-RK;Recone kit for Beyma 12P80FE- 8Ω;2145;1+;1787
RECBEY007;BEYMA;SM112/N-RK;Recone kit for Beyma SM112/N- 8Ω;719;1+;599
RECBEY012;BEYMA;18P1200ND/N/4OHM-RK;Recone kit for Beyma 18P1200ND/N- 4Ω;2448;1+;2040
RECBEY014;BEYMA;18G50-RK;Recone kit for Beyma 18G50- 8Ω;3214;1+;2678
RECBEY017;BEYMA;18LEX1600ND-RK;Recone kit for Beyma 18LEX1600ND- 8Ω;3814;1+;3178
RECBEY018;BEYMA;18PW1400FE-RK;Recone kit for Beyma 18P1000FEV2- 8Ω;2974;1+;2478
RECBEY019;BEYMA;15LX60 V2-RK;Recone kit for Beyma 15LX60V2- 8Ω;1547;1+;1289
RECBEY020;BEYMA;12LX60 V2-RK;Recone kit for Beyma 12LX60 V2- 8Ω;1548;1+;1290
RECBEY021;BEYMA;12WRS400/WR400-RK;Recone kit for Beyma 12WRS400- 12WR400- 8Ω;1593;1+;1327
RECBEY022;BEYMA;8MI100-RK;Recone kit for Beyma 8MI100- 8Ω;1081;1+;900
RECBEY023;BEYMA;15MC500 15MCS-RK;Recone kit for Beyma 15MC500- 15MCS500- 8Ω;1231;1+;1025
RECBEY024;BEYMA;15MCB700-RK;Recone kit for Beyma 15MCB700- 8Ω;1856;1+;1546
RECBEY025;BEYMA;12MCB700-RK;Recone kit for Beyma 12MCB700- 8Ω;1503;1+;1252
RECBEY026;BEYMA;12MC500/12MCS500-RK;Recone kit for Beyma 12MC500- 12MCS500- 8Ω;1662;1+;1385
RECBEY028;BEYMA;18LEX1000FE/ND-RK;Recone kit for Beyma 18LEX1000ND- 18LEX1000FE- 8Ω;2113;1+;1760
RECBEY029;BEYMA;15LEX1000FE/ND-RK;Recone kit for Beyma 15LEX1000ND- 15LEX1000FE- 8Ω;1567;1+;1305
RECBEY030;BEYMA;18LEX1600FE-RK;Recone kit for Beyma 18LEX1600FE- 8Ω;2395;1+;1995
RECBEY031;BEYMA;15P80ND-RK;Recone kit for Beyma 15P80ND- 8Ω;2102;1+;1751
RECBEY034;BEYMA;10WR300-RK;Recone kit for Beyma 8MI100- 8Ω;0;1+;0
RECBEY035;BEYMA;18LEX1200FE-RK;Recone kit for Beyma 18LEX1200FE- 8Ω;1794;1+;1495
RECCEL001;CELTO;8MB220-8-RK;Recone kit for 8MB220-8 (CT8 LF- BT8MK2- BT8SE);541;1+;450
RECCEL002;CELTO;10MB320-8-RK;Recone kit for 10MB320-8 (CT10 LF- BT10MK3);444;1+;370
RECCEL003;CELTO;12MB300-8-RK;Recone kit for 12MB300-8 (BT12MK3);780;1+;650
RECCEL010;CELTO;15B500A-8-RK;"Recone kit for 15B500A-8 (A152; B15MK3; B215KM3)";982;1+;818
RECCEL011;CELTO;15B720-8-RK;Recone kit for 15B720-8 (EX15MK2- EX152MK2- EX152MK2);1172;1+;976
RECCEL012;CELTO;15MB501-8-RK;Recone kit for 15MB501-8 (BT15SE- HP15- HP152);1299;1+;1082
RECCEL021;CELTO;12MB452-8-RK;Recone kit for 12MB452-8;728;1+;606
RECCEL023;CELTO;8MB205-8-RK;Recone kit for 8MB205-8 (HP8);614;1+;511
RECCEL024;CELTO;12CMB500-8-RK;Recone kit for 12CMB500-8 (HP12MK2);1149;1+;957
RECCEL025;CELTO;15CMB700-8-RK;Recone kit for 15CMB700-8;1670;1+;1391
RECCEL026;CELTO;18EX900-8-RK;Recone kit for18EX900-8 (PK18MK2- PK218MK2);1461;1+;1217
RECCEL027;CELTO;18EX1505-8-RK;Recone kit for 18EX1505-8 (SU218TL- HX118S A1- HP18X - HP218X);2817;1+;2347
RECCEL029;CELTO;12MBN500-16-RK;Recone kit for 12MBN500-16 (IWAC212 LF- LA212SE);1441;1+;1200
RECCEL031;CELTO;12MBK400-8-RK;Recone kit for 12MBK400-8 (FT12);570;1+;475
RECCEL032;CELTO;12MBK450-8-RK;Recone kit for 12MBK450-8 (HP12);1392;1+;1160
RECCEL033;CELTO;15MB403-8-RK;Recone kit for 15MB403-8 (PK15 MAX);718;1+;598
RECCEL035;CELTO;18EX1000-8-RK;Recone kit for 18EX1000-8 (FT18S MK1- FT218S MK1- CT118S- CT218S);1927;1+;1605
RECCEL036;CELTO;18EX1400-8-RK;Recone kit for 18EX1400-8 (CSW118 / CSW218);2223;1+;1852
RECCEL037;CELTO;10CX300-8-RK;Recone kit for 10CX300 and 10CX300ACD (iFIX10 Gen1- iFIX10+ and CMP10 LF);335;1+;279
RECCEL040;CELTO;21EX1800-8-RK;Recone kit for 21EX1800-8 (HP21S);3421;1+;2850
RECCEL042;CELTO;12MB450-16-RK;Recone kit for 12MB450-16 (LA212);1441;1+;1200
RECCEL043;CELTO;15MB354-4-RK;Recone kit for 15MB354-4 (ALTIUM 15);927;1+;772
RECCEL044;CELTO;10MB300-16-RK;Recone kit for 10MB300-16 (PLA10);969;1+;807
RECCEL045;CELTO;6CX150-12-RK;Recone kit for 6CX150-12 (iFIX6 LF);819;1+;682
RECCEL046;CELTO;8CX200-8-RK;Recone kit for 8CX200-8 (iFIX7 LF);964;1+;803
RECCEL047;CELTO;8CX150-12-RK;Recone kit for 8CX150-8 (iFIX8 LF);679;1+;565
RECCEL048;CELTO;8MB201-8-RK;Recone kit for 8MB201-8 (CT8 G2 LF- HP8MK2- A8);722;1+;601
RECCEL049;CELTO;12MB402-8-RK;Recone kit for 12MB402-8 (CT12 and CT12G2 LF);1228;1+;1023
RECCEL050;CELTO;12MB505-8-RK;Recone kit for 12MB505-8;1303;1+;1085
RECCEL051;CELTO;13B700-8-RK;Recone kit for 13B700-8 (SU113- CT15G2- PM15G2 and iFIX13s A3 LF);1372;1+;1143
RECCEL053;CELTO;15BN900-8-RK;Recone kit for 15BN900-8 (VT15- VT152- VT153- XL15 LF);1805;1+;1504
RECCEL054;CELTO;10CXN400LA-16-RK;Recone kit for 10CXN400LA-16 (IsoRay10+ LF);1617;1+;1347
RECCEL055;CELTO;10MBN350-16-RK;Recone kit for 10MBN350-16 (IWAC210 G1 & G2 LF);1073;1+;894
RECCEL058;CELTO;13MB500-6-RK;Recone kit for 13MB500-6 (iFix13S- PM13 LF- A12S);359;1+;299
RECCEL059;CELTO;15KV500-8-RK;Recone kit for 15KV500-8;359;1+;299
RECCEL060;CELTO;15MB620-8-RK;Recone kit for 15MB620-8 (CT15 LF);359;1+;299
RECCEL061;CELTO;18S700-4-RK;Recone kit for 18S700-4 (AS18);478;1+;398
RECCEL062;CELTO;12MB410-8-RK;Recone kit for 12MB410-8;262;1+;218
RECCEL066;CELTO;12MB354-4-RK;Recone kit for 12MB354-4 (ALTIUM 12);994;1+;828
RECCEL067;CELTO;15MB458-8-RK;Recone kit for 15MB458-8 (PK15UE);1239;1+;1032
RECHYB001;HYBRID;15H600-RK;"Recone kit for 15H600- 8Ω- 4"" voice coil. Recone kit includes glue";322;1+;268
RECHYB008;HYBRID;18H800-RK;"Recone kit for 18H800- 8Ω- 4"" voice coil. Recone kit includes glue";500;1+;416
RECHYB009;CELTO;15S600-8 -RK;Recone kit for 15S600-8 (EX15MK1- EX152MK1- EX153MK1);455;1+;379
RECHYB010;HYBRID;15H250-RK;"Recone kit for 15H250- 8Ω- 2.5"" voice coil. Recone kit includes glue";284;1+;236
RECHYB011;HYBRID;15H300-RK;"Recone kit for 15H300- 8Ω- 3"" voice coil. Recone kit includes glue";284;<1;236
RECHYB012;HYBRID;15H350-RK;"Recone kit for 15H350- 8Ω- 3"" voice coil. Recone kit includes glue";310;1+;258
RECHYB014;HYBRID;18H400-RK;"Recone kit for 18H400- 8Ω- 4"" voice coil. Recone kit includes glue";500;<1;416
SMOHYB001;HYBRID;HS1200;900W compact smoke machine- 4.5min preheat- 10-000ft³/min output;1533;1+;1277
SMOHYB002;HYBRID;HS2000;1500W smoke machine- 8 min preheat- 20-000ft³/min output;2461;1+;2050
SMOHYB007;HYBRID;FLG-5;5L heavy-duty smoke fluid (water-based);265;1+;220
SMOHYB009;HYBRID;ESS-STRAWBERRY;30ml strawberry essence (concentrate for 5L);78;1+;65
SMOHYB010;HYBRID;ESS-ROSE;30ml rose essence (concentrate for 5L);78;1+;65
SMOHYB011;HYBRID;FLG-2;2L heavy-duty smoke fluid (water-based);121;1+;100
SMOHYB017;HYBRID;HLF1200;1200W Low Fog Machine- 4min preheat- 2.3L tank- 7-9m range;14253;1+;11877
SMOHYB020;HYBRID;HZL-2;High-density haze fluid 1L (oil-based);360;1+;300
SMOHYB021;HYBRID;FLY-5;5L low fog fluid;551;1+;459
SMOHYB022;HYBRID;FLG-25;25L heavy-duty smoke fluid (water-based);1235;1+;1029
SMOHYB025;HYBRID;ESS-VANILLA;30ml vanilla essence (concentrate for 5L);78;1+;65
SMOHYB027;HYBRID;HZR900;Hazer Initial Warm-up Time: Approximately 3 minutes Control Protocol: DMX512 and Auto DMX In/Out Connectors: 3 Pin XLR DMX Channels: 2CH Temperature Control: Electronic Thermo-Control Continuous Output: Yes Automatic Cleaning Function;4411;1+;3675
SMOHYB028;HYBRID;HS1600D;1600W smoke machine- 3 min warm-up- 7-9m range- 2.3L tank- with DMX;3056;1+;2546
SMOHYB029;HYBRID;HLF1500D;1500W Dual-nozzle Low Fog machine- 3min preheat- 2.3L tank- 7-9m range;20499;1+;17082
SNAHYB001;HYBRID;SNA1630;12 send + 4 return- 30M snake cable;6315;1+;5262
SNAHYB002;HYBRID;SNA2030;16 send + 4 return- 30M snake cable;8002;1+;6668
SNAHYB003;HYBRID;SNA2430;20 send + 4 return- 30M snake cable;9437;1+;7864
SNAHYB004;HYBRID;SNA2850;24 send + 4 return- 50M snake on drum with castors;19492;0;16243
