SKU;BRAND;MODEL SEIRES;DESCRIPTION;RSP;2025-05-07 00:00:00.1;COST INC VAT
SNAHYB005;HYBRID;SNA3250;28 send + 8 return- 50M snake on drum with castors;23007;1+;19172
SNAHYB006;HYBRID;SNA4050;32 send + 8 return- 50M snake on drum with castors;29118;1+;24265
SNAHYB007;HYBRID;SNA2830;24 send + 4 return- 30M snake cable;11142;1+;9285
SOUHYB001;HYBRID;OPAL22;2in / 2out audio interface True 48V Phantom for full dynamic range on mics Direct monitor routes inputs directly to outputs Midi In / Out Interface Completely USB bus-powered A-D conversion via AKM AK5358 w up to 24bit 96kHz;1491;1+;1242
SOUMON001;MONKEY BANAN;JUNGLEMATE;2 channel audio interface with Bitwig Studio 8-Track DAW software;2160;1+;1800
SPEAUD038;AUDIOCENTER;K-LA218DSP;"Dual 18"" active sub 2800W rms- 134dB 1W/1m Kevlar 18""- 4""VC Class D amp- DSP LPF: 80Hz- 100Hz- 120Hz Const: Russ birtch- 4 x handles- M20 pole mount Protect: DC- short cct- soft start- limiter- overload- thermal Size & weight:1080x595x760mm (WxHxD)-101kg";48499;<1;40415
SPEAUD060;AUDIOCENTER;T45-DSP;"Active DSP-controlled line array- 4 x 5"" LF- 2 x 1"" HF";19068;<1;15890
SPEAUD073;AUDIOCENTER;MA15;"15"" active full-range with TWS Bluetooth class D amp";8737;0;7280
SPEAUD074;AUDIOCENTER;MA12;"12"" active full-range with TWS Bluetooth- class D amp";7426;1+;6188
SPEAUD076;AUDIOCENTER;MA118;"18"" active subwoofer 700W- SPL 128dB 1W/1m- class D amplification DSP-controlled- 24 bit sampling rate 3 LPF to choose from: 80Hz 100Hz 120HZ LF: 4""VC Const: Plywood with hard-wearing paint M20 Pole mount Size / weight: 510 x 632 x 695mm (WxHxD)- 45kg";13462;1+;11218
SPEAUD077;AUDIOCENTER;XLA102;"Dual 10"" Active DSP line array- 2 x 10""LF- 2 x 1.75"" HF(Beyma)- 1600W- FIR";25395;1+;21162
SPEAUD078;AUDIOCENTER;GT512A;"12"" active full-range- class D amp- tour-grade-1100W";13137;1+;10947
SPEAUD079;AUDIOCENTER;GT515A;"15"" active full-range- class D amp-tour-grade-1100W";13705;1+;11420
SPEAUD080;AUDIOCENTER;WM3210A;"Dual 10"" active wedge monitor 1100W- LF:2x10""- HF:1x1.75"" Directivity: 60°x90° (HxV) Pesets: Flat- vocal & drum DSP: 48kHz sig sample FIR filtering Plywood- 19kg- forced air cooling Protections: DC- short cct - soft start- limiter- overload - thermal";11095;1+;9245
SPEAUD081;AUDIOCENTER;AVANDA212A;"Dual 12""- 3-way line array - Beyma loaded- 2 x 12""LF- 4 x 5""MF- 2x3"" Neo HF- 2600W";55469;1+;46224
SPEAUD083;AUDIOCENTER;S3218A;"Dual 18"" active subwoofer 2000W- 134dB 1W/1m Class D amplification- DSP: 48kHz signal sampling LPF switch: 80Hz- 100Hz- 120Hz Protections: DC- short cct- soft start- limiter- overload- thermal Construction: Plywood- M20 pole mount- 4 x handles";26215;1+;21845
SPEAUD088;AUDIOCENTER;SA310+;"10"" active full-range with TWS Bluetooth- class D amp";7718;1+;6431
SPEAUD089;AUDIOCENTER;SA312+;"12"" active full-range with TWS Bluetooth- class D amp";8881;1+;7400
SPEAUD090;AUDIOCENTER;SA315+;"15"" active full-range with TWS Bluetooth- class D amp";9960;1+;8300
SPEAUD091;AUDIOCENTER;AVANDA218A;"""Dual 18""- 4000W RMS active sub BEYMA neo 4""VC- 27-110Hz-138dB 1W/1m Presets: 80Hz-100Hz-Card Class D-DSP 96KHz sampling Protect:DC- short- soft start- limit- overload- thermal Const:Baltic birch-4xhandles-M20 pole mount Dim:1252x556x749mm(WxHxD)-99kg";60530;<1;50441
SPEAUD092;AUDIOCENTER;ASTRA210A;"Dual 10"" Active DSP line array- 2 x 10""LF- 2 x 1.75""HF- 1600W- FIR- 40Hz-20KHz-30kg";23311;<1;19425
SPEBEY001;BEYMA;18P1000FE V2;"18""- 1200W- 4""VC- 98dB- 30-2000Hz- 8Ω- cast frame";7433;1+;6194
SPEBEY003;BEYMA;15P1000FE V2;"15""- 1000W- 4""VC- 98dB- 45-2000Hz- 8Ω- cast frame";5328;1+;4440
SPEBEY024;BEYMA;15LX60V2;"15""- 700W- 4""VC- 98dB- 30-1500Hz- 8Ω- cast frame";3985;1+;3320
SPEBEY025;BEYMA;12LX60 V2;"12""- 700W- 4""VC- 96dB- 35-5000Hz- 8Ω-cast frame";3046;1+;2538
SPEBEY026;BEYMA;12WRS400;"12""- 400W- 3""VC- 97dB-45-5000Hz-8Ω-press frame";2764;1+;2303
SPEBEY030;BEYMA;15LEX1000FE;"15""- 1000W- 3.5""VC- 97dB-40-1000Hz-8Ω-cast frame";4195;1+;3495
SPEBEY032;BEYMA;15MCB700;"15""- 700W- 3""VC- 99dB- 45-4000Hz- 8Ω- cast frame";4722;1+;3935
SPEBEY034;BEYMA;12MCS500;"12""-500W-2.5""VC-98dB-65-5000Hz-8Ω-press frame";3120;1+;2600
SPEBEY036;BEYMA;8WRS300;"8""- 300W- 2""VC- 95dB- 65-4000Hz- 8Ω- pressed frame";2139;0;1782
SPEBEY037;BEYMA;18LEX1600FE;"18""- 1600W- 4""VC- 96dB- 30-1200Hz- 8Ω- cast frame";5923;1+;4935
SPEBEY041;BEYMA;18WRS600;"15""- 600W- 3""VC-97dB-35-1000Hz-8Ω-pressed frame";4898;1+;4081
SPEBEY043;BEYMA;18LEX1200FE;"18""- 1200W- 4""VC- 97dB- 40-1000Hz- 8Ω- cast frame";5090;1+;4241
SPEBEY044;BEYMA;12MC500;"12""- 500W- 2.5""VC- 98dB- 65-5000Hz- 8Ω- cast frame";3215;1+;2679
SPEBEY045;BEYMA;15MC500;"15""- 500W- 2.5""VC- 98dB- 50-4000Hz- 8Ω- cast frame";3580;1+;2983
SPECEL001;CELTO;18NGW1200-8;"18""- 1200W- 4""VC- 97dB- 8Ω- die-cast aluminium";3552;1+;2960
SPECEL008;CELTO;18SW1500-8;"18""- 1500W- 4""VC- 97dB- 8Ω- die-cast aluminium";4794;1+;3995
SPECEL009;CELTO;18SW1000-8;"18""- 1000W- 3.6""VC- 98dB- 8Ω- die-cast aluminium";3373;1+;2810
SPECEL012;CELTO;12NG500-8;"12""- 500W- 3""VC- 97dB- 8Ω- die-cast aluminium";2004;1+;1670
SPECEL013;CELTO;12PF600-8;"12""- 600W- 3""VC- 97dB- 8Ω- die-cast aluminium";2766;1+;2305
SPECEL014;CELTO;15NG500-8;"15""- 500W- 3""VC- 98dB- 8Ω- die-cast aluminium";2228;1+;1856
SPECEL015;CELTO;15PF800-8;"15""- 800W- 3.6""VC- 98dB- 8Ω- die-cast aluminium";3229;1+;2690
SPECEL093;CELTO;12MB505-8;"12""- 500W- 3""VC- 8Ω- die-cast aluminium";2927;1+;2439
SPECEL113;CELTO;21SW1800-8;"21""- 1800W- 4.5""VC- 98dB- 8Ω- die-cast aluminium";5952;1+;4960
SPECEL118;CELTO;18SW1200-8;"18""- 1200W- 4""VC- 97dB- 8Ω- die-cast aluminium";4123;1+;3435
SPEHYB001;HYBRID;PB8N;"8"" 2-way full-range passive cabinet- 110W- 93dB w/m";1169;<1;974
SPEHYB002;HYBRID;PB12N;"12"" 2-way full-range passive cabinet- 220W-95dB w/m";2020;1+;1683
SPEHYB003;HYBRID;PB15N;"15"" 2-way full-range passive cabinet- 340W-96dB w/m";2652;<1;2210
SPEHYB004;HYBRID;PB12A;"12"" 2-way full-range active cabinet- 220W- 95dB w/m";3876;1+;3230
SPEHYB005;HYBRID;PB15A;"15"" 2-way full-range active cabinet- 340W- 96dB w/m";4011;<1;3342
SPEHYB006;HYBRID+;HP12;"12"" full-range passive speaker- 500W- plywood";9154;1+;7628
SPEHYB009;HYBRID;15H600;"15"" woofer. 600W-8Ω-4"" VC-120Oz Ferrite-SPL:94dB";1809;<1;1507
SPEHYB011;HYBRID;15H300;"15"" woofer. 300W-8Ω-3"" VC-90Oz Ferrite-SPL:94dB";1065;<1;887
SPEHYB012;HYBRID+;HP21S;"21"" sub-bass- 1800W- reinforced ply";15919;1+;13265
SPEHYB013;HYBRID;18H400;"18"" woofer. 400W-8Ω-4"" VC-120Oz Ferrite-SPL:96dB";1893;<1;1577
SPEHYB014;HYBRID+;HP15;"15"" full-range passive speaker- 600W- plywood";11247;1+;9372
SPEHYB015;HYBRID+;HP152;"Dual 15"" full-range passive speaker- 1200W- plywood";15081;1+;12567
SPEHYB017;HYBRID+;ALTIUM15;"15"" LF + 1"" HF active full-range speaker with DSP";9459;0;7882
SPEHYB019;HYBRID;15H350;"15"" woofer. 350W-8Ω-3"" VC-100Oz Ferrite-SPL:97dB";1495;1+;1245
SPEHYB024;HYBRID;PB8N-HF;"1"" HF driver for PB8N. 20W- 8Ω- screw-in";173;1+;144
SPEHYB025;HYBRID;PB8N-LF;"8"" woofer. 100W-8Ω";262;1+;218
SPEHYB027;HYBRID;PLB12;"12"" 2-way full-range pass wood cab- 220W- 95dB w/m";2864;1+;2386
SPEHYB029;HYBRID;12H200S;"12"" woofer. 200W-8Ω-2.5"" VC-50Oz Ferrite-SPL:91dB";648;0;540
SPEHYB030;HYBRID;PLB15;"15"" 2-way full-range pass wood cab- 340W- 96dB w/m";3583;1+;2985
SPEHYB031;HYBRID;PLB215;"Dual 15"" 2-way full-range wood cab- 650W- 99dB w/m";5236;1+;4363
SPEHYB032;HYBRID;LB15;"15"" sub-bass passive wooden cab- 600W- 98dB w/m- 40Hz";4189;1+;3490
SPEHYB033;HYBRID;LB18;"18"" sub-bass passive wooden cab- 800W- 99dB w/m- 35Hz";5917;1+;4930
SPEHYB034;HYBRID;15H250;"15"" woofer. 250W-8Ω-2.5"" VC-60Oz Ferrite-SPL:95dB";855;<1;712
SPEHYB036;HYBRID;LB218;"Dual 18"" sub-bass passive wooden cab- 800W- 101dB w/m- 32Hz";8897;1+;7414
SPEHYB038;HYBRID;PB215N;"Dual 15"" 2-way full-range pass cab- 650W- 98dB w/m";3732;1+;3110
SPEHYB039;HYBRID;CL6MKII;"6""- 6W full-range ceiling mount speaker- 100V";202;<1;168
SPEHYB040;HYBRID;CL8MKII;"8""- 10W full-range ceiling mount speaker- 100V";265;1+;220
SPEHYB041;HYBRID;CL6S;"6""- 6W full-range surface mount speaker- 100V";484;1+;403
SPEHYB042;HYBRID;CH6MKII;"6""- 30W coaxial ceiling mount speaker- 100V";624;0;520
SPEHYB043;HYBRID;CH8MKII;"8""- 40W coaxial ceiling mount speaker- 100V";745;<1;620
SPEHYB044;HYBRID;HS5;"5"" full-range hanging speaker Power: 10W- tappings: 10W- 5W- 2.5W Input: 100V line Indoor / outdoor- IP55 Sensitivity: 91dB 1W/1m Frequency response: 130Hz - 15KHz Material: ABS moulded- white colour Weight / Size: 1.6kg / 138mm diameter x 205mm";576;1+;480
SPEHYB045;HYBRID;SP6;"6"" coaxial sound projector Power: 30W- tappings: 8Ω / 30W- 15W- 7.5W- 3.8W Input: 100V line Indoor / outdoor- IP55 Sensitivity: 92dB 1W/1m Frequency response: 110Hz - 15KHz Material: ABS moulded- white colour Weight / Size: 1.7kg / 170mm Dia x 245mm";855;<1;712
SPEHYB046;HYBRID;C63;"6 x 3"" column speaker- 30W- 100V-IP44- 30/15Wtapp";992;1+;826
SPEHYB047;HYBRID;C83;"8 x 3"" column speaker- 40W- 100V- IP44-40/20W tapp";1260;1+;1050
SPEHYB051;HYBRID;12H150;"12"" woofer. 150W-8Ω-2"" VC-40Oz Ferrite-SPL:92dB";570;1+;475
SPEHYB052;HYBRID;PM12;"12"" 2-way full-range passive cabinet- 170W-94dB w/m";1870;1+;1558
SPEHYB053;HYBRID;PM15;"15"" 2-way full-range passive cabinet- 220W-95dB w/m";2433;1+;2027
SPEHYB054;HYBRID;15H200;"15"" woofer. 200W-8Ω-2.5"" VC-50Oz Ferrite-SPL:94dB";799;1+;665
SPEHYB068;HYBRID+;PLA10;"10""&1.5"" passive line-array cabinet.400W-99dB1w/m";14792;1+;12326
SPEHYB086;HYBRID;PB15AUB;"15"" 2-way full-range active cab w media play- 340W";4497;<1;3747
SPEHYB126;HYBRID;W4W WHITE;"4""- 20W wall speaker- 8Ω/100V- 5 tappings- White";786;1+;655
SPEHYB127;HYBRID;W4B BLACK;"4""- 20W wall speaker- 8Ω/100V- 5 tappings- Black";786;<1;655
SPEHYB128;HYBRID;W5W WHITE;"5""- 30W wall speaker- 8Ω/100V- 5 tappings- White";893;1+;744
SPEHYB129;HYBRID;W5B BLACK;"5""- 30W wall speaker- 8Ω/100V- 5 tappings- Black";893;1+;744
SPEHYB130;HYBRID;W6W WHITE;"6""- 40W wall speaker- 8Ω/100V- 5 tappings- White";1162;<1;968
SPEHYB131;HYBRID;W6B BLACK;"6""- 40W wall speaker- 8Ω/100V- 5 tappings- Black";1162;1+;968
SPEHYB132;HYBRID;W8W WHITE;"8""- 60W wall speaker- 8Ω/100V- 5 tappings- White";1903;<1;1585
SPEHYB133;HYBRID;W8B BLACK;"8""- 60W wall speaker- 8Ω/100V- 5 tappings- Black";1903;1+;1585
SPEHYB139;HYBRID;PA8B;"12"" active & battery operated- 40W full range cabinet";1990;1+;1658
SPEHYB140;HYBRID;PA12B;"12"" active & battery operated- 75W full range cabinet";3732;1+;3110
SPEHYB141;HYBRID;PA15B;"15"" active & battery operated- 75W full range cabinet";4191;1+;3492
SPEHYB143;HYBRID;HF5;"5"" active / passive personal monitors Power: 50W Inputs: XLR mic- 3.5mm jack line LF: 5""- 25W HF: Silk dome tweeter- 5W Rotary volume control Rotary EQ tone control Bluetooth enabled";2137;1+;1780
SPEHYB145;HYBRID+;PK15UE;"15"" full-range passive speaker- 500W- plywood";7501;1+;6250
SPEHYB146;HYBRID+;PK18UE;"Single 18"" sub-bass- 1000W- plywood";9986;1+;8321
SPEHYB147;HYBRID+;PK152UE;"Dual 15"" full-range passive speaker- 100W- plywood";10164;1+;8470
SPEHYB148;HYBRID+;PK218UE;"Dual 18"" sub-bass- 2000W- plywood";14508;1+;12090
SPEHYB153;HYBRID+;HP18X;"18"" bandpass horn sub-bass- 1500W- reinforced ply";13110;1+;10925
SPEHYB154;HYBRID+;HP218;"Dual 18"" sub-bass- 2400W- reinforced ply";23490;1+;19575
SPEHYB155;HYBRID+;HP218X;"Dual 18"" bandpass horn sub-3000W-reinforced ply";24797;1+;20664
SPEHYB163;HYBRID;18H800;"18"" woofer. 800W-8Ω-4"" VC-173Oz Ferrite-SPL:95dB";2639;1+;2199
SPEHYB164;HYBRID+;HP8;"8"" full-range passive speaker- 250W- plywood";6397;1+;5330
SPEHYB171;HYBRID+;ALTIUM12;"12"" LF + 1"" HF active full-range speaker with DSP";8146;<1;6788
SPEHYB172;HYBRID;PC8LB;"8"" sub with column- active & battery operated- 75W";3204;1+;2670
SPEHYB173;HYBRID;HSB01;Low profile soundbar- 40W- Bluetooth enabled;912;1+;760
SPEHYB174;HYBRID;HSB-SUB01;Low profile soundbar with sub-bass- 40W + 40W- Bluetooth enabled;1944;1+;1620
SPEHYB175;HYBRID;L6A;"Dual 6"" LF + dual 1"" HF active line array with DSP- 240W";5040;1+;4200
SPEHYB176;HYBRID;L6P;"Dual 6"" LF + dual 1"" HF passive line array with DSP- 240W";2953;1+;2460
SPEHYB177;HYBRID;LS18A;"Single 18"" active sub-bass with DSP- 1000W";9000;1+;7500
SPEHYB178;HYBRID;LS218A;"Dual 18"" active sub-bass with DSP- 2000W";15048;1+;12540
SPEHYB179;HYBRID+;FP-18-1000-ASS;"18"" bass-flat-pack-assembled with 1000W woofer";7948;1+;6623
SPEHYB180;HYBRID+;FP-18-1200-ASS;"18"" bass-flat-pack-assembled with 1200W woofer";8523;1+;7102
SPEHYB184;HYBRID;PA12DSP;"12"" active full-range with DSP & Bluetooth- 500W";5696;1+;4746
SPEHYB185;HYBRID;PA15DSP;"15"" active full-range with DSP & Bluetooth- 500W";6043;1+;5035
SPEHYB186;HYBRID+;ALTIUM18;"Single 18"" active sub-bass Power: 600W- SMPS- class D amplification DSP with 4 user presets / DSP onboard or wifi control Input & link: XLR male & female Peak LED real-time indicator Power in & Power out mains conn Cabinet const: birch-ply M32 Pole Moun";11268;<1;9390
SPEHYB189;HYBRID;W3WHITE;"3""- 15W wall speaker- 8Ω/100V- 5 tappings- White";708;1+;590
SPEHYB190;HYBRID;W3BLACK;"3""- 15W wall speaker- 8Ω/100V- 5 tappings- Black";708;1+;590
SPEHYB191;HYBRID;CL6B-EVAC;"6""-6W evacuation ceiling speaker-100V.EN54-24";413;1+;344
SPEMON001;MONKEY BANAN;GIBBON 5-BLACK;"Studio active monitor- 5.25""- bi-amp-45W+35W-black";3172;1+;2643
SPEMON002;MONKEY BANAN;GIBBON 5-RED;"Studio active monitor- 5.25""- bi-amp- 45W+35W- red";3172;1+;2643
SPEMON017;MONKEY BANAN;GIBBON 8-BLACK;"Studio active monitor- 8""- bi-amp- 80W+30W- black";4406;1+;3671
SPEMON018;MONKEY BANAN;GIBBON 8-RED;"Studio active monitor- 8""- bi-amp- 80W+30W- red";4406;1+;3671
SPEMON019;MONKEY BANAN;GIBBON AIR-BLACK;"Studio active/pass monitor- 4""- 30W+30W- black";4264;1+;3553
SPEMON020;MONKEY BANAN;GIBBON AIR-RED;"Studio active/pass monitor- 4""- 30W+30W- red";4263;1+;3552
SPEMON021;MONKEY BANAN;GIBBON AIR-WHITE;"Studio active/pass monitor- 4""- 30W+30W- white";4264;1+;3553
SPEMON025;MONKEY BANAN;GIBBON 5-WHITE;"Studio active monitor- 5.25""-bi-amp-45W+35W-white";3172;1+;2643
STAHYB001;HYBRID;MS04;Mic stand w 50cm boom- 0.5-0.7M (H)- 2x mic holder;414;1+;345
STAHYB002;HYBRID;MS01;Mic stand w 76cm boom- 0.9-1.65M (H)-2x mic holder;448;<1;373
STAHYB003;HYBRID;MS02;Mic stand w 76cm boom-1.0-1.7M (H)-clutch- 2x hold;617;1+;514
STAHYB004;HYBRID;MS03;Mic stand w round base- 0.8-1.5M (H)- 2x mic holder;533;1+;444
STAHYB005;HYBRID;KS01;Keyboard double-brace stand- 32-95cm (H)-90Kg load;742;1+;618
STAHYB006;HYBRID;MUS01;Sheet music stand- 0.9-1.5m (H)- 48x35cm lectern;683;1+;569
STAHYB007;HYBRID;SS01;Heavy-duty speaker stand- 1.2-2m (Height)- 70kg load;663;0;552
STAHYB008;HYBRID;LS01;T-bar lighting stand- 1.4-2.5m (Height)- 70kg load;932;0;776
STAHYB010;HYBRID;GS01;Guitar stand- foldable- 45-67cm (Height adjustable);233;1+;194
STAHYB011;HYBRID;SP01;Speaker pole- 35-35mm- 0.8-1.4m (H)- 50kg load;228;1+;190
STAHYB012;HYBRID;SS02;Heav- duty speaker stand-1.1-1.9m(H)-70kg load;574;0;478
STAHYB013;HYBRID;MS05;Mic stand w round base- clutch-1.1-1.7M (H)-2 holder;686;1+;571
STAHYB014;HYBRID;MS06;Mic stand-gooseneck w round base-30cm(H)-2 holder;348;1+;290
STAHYB015;HYBRID;GS02;Dual guitar stand- foldable- 50-78cm (Height adj);518;1+;431
STAHYB018;HYBRID;FM01;Pop filter- dual layer- diameter: 150mm- gooseneck: 335mm- C-clamp: 30mm;215;1+;179
STAHYB019;HYBRID;MS07;Mic stand w 76cm boom- 1.0-1.7M (H)- 2x mic holder;300;<1;250
STAHYB020;HYBRID;MUS02;Sheet music stand- 0.7-1.4m (H)- 41x25cm lectern;459;1+;382
STAHYB021;HYBRID;SS03;Speaker stand pair in a carry bag- 1-1.75m(H)- 50kg;768;1+;640
STAHYB022;HYBRID;LS02;3m lighting stands & flat truss-1.4-2.5m (H)- 70kg;3229;1+;2690
STAHYB023;HYBRID;KS101;Second tier for KS01- 45-80cm (Width)- 28cm (Height);297;1+;247
STAHYB024;HYBRID;MUS03;Sheet music stand- 1-1.5m (H)- 51x33cm lectern;886;1+;738
STAHYB028;HYBRID;MB01;Musicians bench- 34-52cm height adjustable- 60mm foam- 43 x 30cm seating size;629;1+;524
STAHYB029;HYBRID;MB02;Musicians bench- 45-63cm height adjustable- 70mm foam- 60 x 31cm seating size;854;0;711
STAHYB031;HYBRID;SP02;Speaker pole-M20-35mm-0.8-1.4m(H)-50kg load;372;1+;310
STAHYB032;HYBRID;GB01;Wall mount guitar bracket- autolock (Black);228;1+;190
STAHYB033;HYBRID;MS08T;Mic stand w 76cm boom- 1.0-1.7M (H)- 2x mic holder;272;1+;226
STAHYB034;HYBRID;SS04T;Speaker stand- 1-1.75m (Height)- 50kg load;326;1+;271
STAHYB035;HYBRID;GS03;Guitar stand- compact A-frame- 34cm height;285;1+;237
STAHYB036;HYBRID;SMB01;Microphone boom arm- 50 + 50cm- 45mm C-clamp;360;1+;300
STAHYB037;HYBRID;SMB02;Heavy-duty mic boom arm- 50+50cm-45mm C-clamp;494;1+;411
STAHYB038;HYBRID;MS09;Mic stand -desk top- 14-19cm (H)- 2 x mic holder;176;1+;146
STAHYB039;HYBRID;MIS01MKII;Microphone isolation shield- 31 x 21cm- tripod stand;830;1+;691
STAHYB040;HYBRID;MIS02MKII;Microphone isolation shield- 3 panel- 43 x 31cm;1163;1+;969
STAHYB041;HYBRID;MIS03MKII;Microphone isolation shield- 5 panel- 59 x 31cm;1627;1+;1355
STAHYB042;HYBRID;FM02;Pop filter- dual layer- diameter: 150mm- gooseneck: 300mm- C-clamp: 25mm;116;1+;96
STAHYB043;HYBRID;IS02;Universal tablet / smart device holder- adjustable 95-230mm- with C-clamp;416;1+;346
STAHYB045;HYBRID;GB02;Wall mount guitar bracket- autolock (Black);129;1+;107
STAHYB046;HYBRID;SP03;Speaker pole w handle-M20-35mm-.8-1.4m(H)-70kg;955;0;795
STAHYB047;HYBRID;SS05;Speaker stand with crank handle- 1.2-2m (H)- 70kg;1620;0;1350
STAHYB048;HYBRID;LTS01;Aluminium laptop stand. Height 15cm- platform: 26 x 24cm- load 4kg;607;1+;505
STAHYB049;HYBRID;SS06;Monitor stand pair- 0.3-0.5m (Height)- 20kg load;696;1+;580
STAHYB050;HYBRID;SS07;Monitor stand pair- floor standing- 20kg load;921;1+;767
STAHYB051;HYBRID;KS02B;Aluminium foldable 2-tier keyboard stand (Black);2395;1+;1995
STAHYB052;HYBRID;KS02W;Aluminium foldable 2-tier keyboard stand (Silver);2395;1+;1995
STAHYB053;HYBRID;LS008;3m lighting stands & tri truss- 3m (Height);5704;1+;4753
STAHYB054;HYBRID;LS008B;1.5m lighting / small line array stand & tri truss- 3m(H);4817;1+;4014
STAHYB055;HYBRID;DJT001;DJ table w wooden top & metal foldable legs. Height adjustable. Carry bag included;3268;1+;2723
STAHYB056;HYBRID;MUS004;Sheet music stand- transparent acrylic lectern;887;1+;739
STAHYB057;HYBRID;MUS066;Sheet music stand- natural wood legs / lectern;1275;1+;1062
STAHYB058;HYBRID;KS260;Heavy-duty foldable keyboard stand-height&width adj;1144;1+;953
STAHYB059;HYBRID;KS265;Heavy-duty foldable key stand w 2nd tier- H & W adj;1599;1+;1332
VOLHYB001;HYBRID;V5;5 Watt- 100V- wall mount 5-position volume attenuator- White colour;83;1+;69
VOLHYB002;HYBRID;V30;30 Watt- 100V- wall mount 5-position volume attenuator- White colour;127;1+;105
VOLHYB003;HYBRID;V60;60 Watt- 100V- wall mount 5-position volume attenuator- White colour;171;0;142
WALHYB005;HYBRID;WB02;Wall mount bracket pair with 35mm pole- pan & tilt- 210mm (depth)- 50kg load;526;1+;438
WALHYB006;HYBRID;WB01;Wall mount bracket pair with 35mm pole- pan & tilt- 330mm (depth)- 50kg load;761;1+;634
